be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
3.0019411367895676E-4 2.6243348665445373E-4 2.3038068512325205E-4 2.6583872790025343E-4 3.260776749332846E-4 2.500881690007334E-4 5.50342046085669E-4 3.7221685947352374E-4 3.776261002425441E-4 2.7251839749759666E-4 5.174200152200382E-4 3.195512450815223E-4 3.200960952483163E-4 5.169188321770398E-4 1.9638254141628663E-4 4.39238987210047E-4 2.80614827763665E-4 2.2683333983232397E-4 3.58216792325416E-4 3.660251603944369E-4 5.22658524010575E-4 3.739402990908404E-4 2.515953542880922E-4 4.764068485519022E-4 2.885848464447843E-4 5.939313991176576E-4 2.699294494016495E-4 2.1682081182682915E-4 3.2211488125136363E-4 4.500821949610429E-4 2.2456809782637132E-4 2.324956441038902E-4 2.6347210793154765E-4 1.439834151451215E-4 2.9404144810967403E-4 1.7889604665866354E-4 2.623171653449805E-4 3.7347623746653973E-4 4.65003848493849E-4 2.818800068997797E-4 3.5343256730377014E-4 4.0008984495842344E-4 1.9298864116788994E-4 2.0025924347528233E-4 3.2782360905079714E-4 3.435094672187826E-4 2.533375948451874E-4 6.991313772878376E-4 1.9933860665089753E-4 6.571150130115077E-4 1.628622492372946E-4 5.340832506287917E-4 3.304716963223595E-4 2.2060574296293346E-4 4.891500003570144E-4 9.44165757902489E-5 1.8936260725232288E-4 1.8778408487166038E-4 1.856679605682419E-4 3.1888758973173937E-4 5.1435576992952465E-5 0.9763102947881185 4.5976724724809047E-4 3.0782839859951224E-4 2.0659061490052916E-4 3.7939312905139555E-4 3.411176126177078E-4 2.3951050226552484E-4 2.0235708648414516E-4 2.1671747072619398E-4 3.848213852910903E-4 2.2397427010062253E-4 2.855608977307036E-4 1.6360735300267998E-4 3.53046161439731E-4 2.984470585528904E-4
0.008287583478702417 0.02834994044535746 0.0024175626418504893 0.003901687860179273 0.01840623026969562 0.008151032701317328 0.025588292061833575 0.015726643460498353 0.009553706500701585 9.850573918390943E-4 0.027384133823676986 0.006030792739551519 0.014462410030634303 0.0070271960733829415 0.0021198038431074467 0.009377885023177658 0.03354992583922141 0.01569696611071223 6.637981219153497E-4 0.009226335523053564 0.015290305441468208 0.013232711165329385 0.013198333242741764 0.0015923903181385703 0.01578222954245099 0.009337871765750403 0.02149597310146342 0.02139505385980074 0.03373515769281854 0.021927958543951045 0.010758712680652958 0.007260639602665758 0.005037726840518184 0.03174737472305055 0.01033417251386692 0.0031359297665776473 0.02517907814123552 0.026957709783180538 0.017960503327370283 6.634916063461088E-4 0.0048942987384554566 0.010320958580417724 0.015882687719634886 0.018811792470006042 0.010461065981029475 0.0026827392163016836 0.005666244981274528 0.005972599029416958 0.0037271449077980706 0.03055305685719066 3.4836996161772394E-4 0.019050135886847622 0.00911560760254082 0.002702843136743835 0.0204037650404254 0.015261531360905757 0.0012443609273768191 0.007001865803772766 0.04301118142284005 0.012784532823549745 7.452499662830499E-4 0.0029524598985733374 0.010425917300492877 0.025309325878926724 0.02245833498441751 0.013773443252604144 0.012386908766005015 0.02311543432942457 0.007962620703563518 0.013566295996453752 0.008067174376368093 0.017625165985870522 0.011482469667024053 0.007714973946104777 0.02015820235510993 0.009428932544845732
2.3955092515411463E-4 5.052354729722986E-4 4.346059579512126E-4 3.7348219845836504E-4 2.4092580152348294E-4 3.90520927220002E-4 5.028729069282158E-4 1.404062625960972E-4 2.9983421383100994E-4 2.991982632820181E-4 2.2362640967042512E-4 3.3211164660382295E-4 5.19028239688139E-4 1.299778166304321E-4 3.269193928921463E-4 3.196987891913694E-4 2.6058339697018225E-4 3.752372133314677E-4 2.2330848208439077E-4 2.9655617539186093E-4 4.1099244282364136E-4 0.9747882313852182 3.737848556986499E-4 4.902560911934368E-4 4.1284205182170075E-4 3.5766187355808747E-4 3.4584113946080586E-4 3.46528656673831E-4 1.6218361678210576E-4 5.252985960850536E-4 4.617371302341126E-4 1.539207493477864E-4 3.0595960210690824E-4 5.837961874064772E-4 5.629751496876663E-4 2.109877454401762E-4 2.4074849032373037E-4 2.430667774504983E-4 3.607557063101994E-4 3.8096188465704654E-4 4.600892442782039E-4 3.494422970645054E-4 3.419948283994962E-4 2.7809362876140615E-4 2.472993366188133E-4 1.4840777808162238E-4 4.7035796090687E-4 3.2312638320988637E-4 5.039236098351653E-4 3.96847257538549E-4 3.9183402218682695E-4 3.3988079095379723E-4 2.6634917515125877E-4 1.4691337806538765E-4 4.931351248530524E-4 2.768711425587616E-4 2.597430612271587E-4 1.385560157036209E-4 2.2166041892091623E-4 3.325154069300074E-4 3.394377223068637E-4 2.917653388953924E-4 3.000174743554392E-4 3.928402264182653E-4 1.695660805489948E-4 4.648735507152747E-4 1.5766850792183084E-4 3.4733951841627383E-4 2.571281489198792E-4 1.4322843621762156E-4 4.944396514461666E-4 4.203484662893465E-4 1.4730169552987766E-4 3.500064936503904E-4 4.755409038974134E-4 7.092462985749596E-4
2.1189113654245475E-4 1.0335987299098214E-4 0.9746536806886105 4.4254729636530025E-4 4.920472928006657E-4 2.3633651865354418E-4 3.365250798218701E-4 5.452984838835827E-4 7.624384977147393E-4 2.25475481158144E-4 1.6542169353982774E-4 6.271941863659157E-4 3.7283837459569643E-4 5.125967490469451E-4 3.754709128925424E-4 8.841594173730958E-5 2.309523449496315E-4 1.685995964203148E-4 2.516007546400238E-4 2.3028166469791326E-4 3.5723139008997845E-4 1.9615429497451937E-4 3.46447586787418E-4 5.155316120575915E-4 1.1325272450021765E-4 2.3735867236203154E-4 2.458171215925931E-4 1.6658154188842582E-4 4.021027719151146E-4 2.5223334622335417E-4 3.3334566822825656E-4 3.657398023935397E-4 4.618588212473156E-4 1.7919161947750376E-4 2.4633005079454387E-4 4.112928841475048E-4 1.4546749072548508E-4 4.8616096289848243E-4 3.472080955764533E-4 2.5262101667253945E-4 3.9966198526321053E-4 5.61603443213363E-4 2.0148212271758897E-4 1.9067186562739805E-4 2.1897433821862274E-4 5.151143951144005E-4 2.8929088182701743E-4 3.067809840269296E-4 5.030639717222673E-4 1.8937324876374667E-4 3.343564031936699E-4 2.483240010539068E-4 3.2766221505597124E-4 5.245239979555361E-4 2.716846411368323E-4 3.729264515412034E-4 1.8823958327066808E-4 3.105739119455987E-4 2.81688205840985E-4 4.978930408898964E-4 2.856202004844343E-4 3.9623342548507356E-4 4.08324192285122E-4 6.801280871927253E-4 5.414611447936095E-4 2.2680918866443644E-4 5.192855008742819E-4 3.5206911502407056E-4 2.758708343947162E-4 2.4745324059206E-4 5.412817241549453E-4 7.638656016721792E-5 2.988474512418632E-4 6.939656692908128E-4 2.685135069467099E-4 3.589604280485335E-4
5.114034429082189E-4 1.5148478482234902E-4 2.2717379638133002E-4 3.8729164502444635E-4 0.9767003950012193 2.5163780083441037E-4 7.668339358322349E-4 4.1849180528713884E-4 3.079926799927297E-4 5.047908552351095E-4 1.605004131435635E-4 3.3510508787680955E-4 4.540300744993595E-4 3.115786425215346E-4 2.8372626325315006E-4 2.613651212563907E-4 4.583076600504557E-4 2.348948437985786E-4 2.488009684270736E-4 5.426799338457374E-4 3.457592364908462E-4 3.7750268151841434E-4 6.429549540219418E-4 4.547768034313234E-4 3.7156929191208167E-4 5.203168155009591E-4 8.249459710229377E-5 2.3051260075584526E-4 4.220129765038807E-4 1.3128075222243723E-4 2.2955012625395398E-4 2.428873739773002E-4 1.1365211562403788E-4 3.681039012822408E-4 1.3474524891221386E-4 1.350611281220481E-4 2.4042042226616562E-4 4.610196597475195E-4 3.8820939438435334E-4 2.6401455820143193E-4 1.3188636130769994E-4 5.113709356352633E-4 5.639729710805415E-4 3.955314032740315E-4 3.0847514831439554E-4 3.459042787103313E-4 2.0660656988490136E-4 2.168485433258023E-4 2.843802650460322E-4 3.3550692115756343E-4 8.991848617347999E-5 3.5710753300985245E-5 2.9799725107294915E-4 3.5127026309560036E-4 3.3770146444499606E-4 3.205765931919876E-4 1.8001528077412298E-4 1.8349440843929137E-4 4.3745296935701275E-4 1.5441532144019752E-4 1.7228671101769943E-4 2.0618164753142244E-4 3.2555799897681016E-4 2.53591273348318E-4 2.6121711800155547E-4 2.8756113392531445E-4 5.530926571111223E-4 1.8012682032900998E-4 3.6315253007657453E-4 2.4196831337337376E-4 2.187453613942738E-4 2.8216498008703736E-4 4.095648442840964E-4 2.713763650023379E-4 3.5219759406574696E-4 2.568490680079122E-4
2.8628623995459424E-4 3.177355205993725E-4 2.746030968074628E-4 3.9439778761778994E-4 2.0056073635839675E-4 2.0639225477000366E-4 4.5384379803505145E-4 2.829445580755241E-4 0.9767798212071453 4.3718303791339606E-4 2.858280688607728E-4 2.6894880762241613E-4 3.6636297472781616E-4 1.74386069605031E-4 1.0355478547350077E-4 4.731210239710745E-4 2.1760499775272727E-4 2.511025322265882E-4 2.0069822580134124E-4 1.69017263144831E-4 5.722133013776917E-4 1.882461112595091E-4 1.7329715095224375E-4 4.812363691881252E-4 3.638393617184275E-4 4.505392150079638E-4 2.172785531906576E-4 2.0111477788699813E-4 1.882476107481967E-4 3.4916496313848006E-4 1.6696440155335724E-4 2.710038426893864E-4 4.965514167658554E-4 2.3493368469041764E-4 6.875008192970911E-4 2.162708456917701E-4 4.7771951417067645E-4 5.089916382682489E-4 1.939054740012E-4 3.162756478753196E-4 3.3004771191311064E-4 3.9996354089675396E-4 4.103525672078107E-4 3.355092397192467E-4 4.009010735561937E-4 1.6711062362645803E-4 3.899657820003758E-4 2.0331078899543233E-4 2.6851688350085137E-4 1.559102813586403E-4 2.5967266017718724E-4 4.249765726842586E-4 4.2473886092222194E-4 2.537979176798953E-4 1.580157402283135E-4 3.536932363148552E-4 2.58002277289686E-4 1.7675263540504536E-4 3.5723966141744943E-4 3.292950278494858E-4 2.2259551988037008E-4 2.864695734956648E-4 3.7425586487226223E-4 1.870984272676804E-4 2.941381241846279E-4 2.1572099707110138E-4 3.539562749247148E-4 3.969680769414866E-4 3.3407306335595606E-4 2.3966148246794413E-4 3.92824220904067E-4 4.2722837138893294E-4 5.078727055359416E-4 2.779124686493741E-4 2.113042266465774E-4 3.2045983373547567E-4
3.93741311411335E-4 3.0372946030968173E-4 3.0950705767787554E-4 2.7715206310127385E-4 2.384349238808926E-4 2.230096832781795E-4 4.1649552572816257E-4 3.2811328741517667E-4 2.8515077026973896E-4 3.531077345807339E-4 5.525263348791832E-4 1.6634335358490336E-4 2.0634781934356045E-4 1.1514183287054818E-4 3.5757109525782777E-4 3.2795303733843277E-4 3.549680966089876E-4 3.760086313343947E-4 2.0349792471021657E-4 3.0622157160090183E-4 2.861569557852747E-4 4.975220844805908E-4 4.7168021710193803E-4 1.6823628645433212E-4 1.926895785190067E-4 3.6532615353197556E-4 2.6198825496035074E-4 3.056444635925493E-4 3.9109667837256506E-4 4.9906233463965465E-5 2.6334681480120244E-4 1.867473725362117E-4 2.5140705263492435E-4 3.4120498413159193E-4 5.825359135244276E-4 3.386209283431144E-4 1.7147252825533657E-4 1.410067225382563E-4 4.689748754353119E-4 3.414991273872304E-4 4.904876811655832E-4 3.515023883017214E-4 1.5701491807970633E-4 2.956057779339603E-4 4.166920130526725E-4 5.8994393561023565E-5 3.5196463857437325E-4 2.2860859919938295E-4 1.2834702874194034E-4 4.6673125589421344E-4 1.1144000699090302E-4 4.6347046618504684E-4 4.766124141899744E-4 3.981989850070808E-4 3.220458432138218E-4 3.30552125490701E-4 1.817566623318044E-4 3.7945061024908367E-4 3.139940280413283E-4 2.422787082269017E-4 3.609596931673708E-4 1.443978309446776E-4 4.2871393064921844E-4 3.9817955716529087E-4 0.977268245226993 1.0689205275691428E-4 5.528156730254368E-4 3.4099136271993006E-4 2.1508549063068474E-4 2.739976495938234E-4 1.1631481975754059E-4 2.3591374141795047E-4 2.1629461001243202E-4 2.8301932093266415E-4 4.955559568711193E-4 2.2478979789875635E-4
0.012660675437158712 0.02284238110876775 0.013607502325483583 0.020466534857917447 0.0012673070465406822 9.084295381690802E-4 0.006161962186408548 0.005706234505375015 0.010572287860238148 0.0028084625118573424 0.005370019424656099 0.010672190421489232 0.006146882862071632 0.004853197743539186 0.02984354509350984 0.038047122964554016 0.016955330682260947 0.0047103411074553595 0.008961111945864646 0.006382719798553737 0.005913440337507587 0.003257775975347079 0.005961069951086501 0.002537881890238699 0.009243013842253475 0.021131130399396528 0.040360370338312336 0.029782394207940908 0.011720925800616141 0.05818508453828457 0.011429606405217632 0.0015741089652578765 0.02412243069128358 0.01654871055308158 0.005907758338296568 0.01345428238396566 0.002238009236447621 0.014569090212656248 0.011962087155219084 0.0024375424850312036 0.001297824219662176 0.005653262730792318 0.008943220502035469 0.026622262857071585 0.005877773101373259 0.006780587259478419 0.007108094243732268 0.020999078815988895 0.035761892601042004 0.0031795931165914887 0.01795529950327066 0.03126919717979122 0.01288652397386634 3.723909539102746E-4 0.01827202403824743 0.011663251929683626 0.029267431186906986 0.0048831949388058096 0.012619030447259668 0.015209504872575066 0.02245045546563049 0.002211609417658809 0.015262613265667262 0.040448620566316755 0.009893068451195702 0.0032257439848914636 0.004661337013880265 0.011268150455182703 0.01659686900281497 0.001764223118257522 0.016784716415963206 0.014376349481274803 0.011090276024495601 0.01798745580128076 0.009174808093311431 0.004901311840781254
4.222039851063681E-4 3.9675758133464445E-4 2.2321208526362068E-4 2.8726930700699084E-4 2.2516432061402055E-4 2.5550756092312563E-4 2.507799825595928E-4 1.585801450335116E-4 2.7692569866751514E-4 0.4881989823949217 4.7007052285259537E-4 2.957923932193464E-4 3.569628630059891E-4 2.6449391512716434E-4 1.5118938770272868E-4 2.1036767357228385E-4 2.0227133414392492E-4 2.9832455219160574E-4 4.0834758966463953E-4 3.382313947529581E-4 4.4948593242657905E-4 5.370504443488322E-4 4.530414853487088E-4 3.822575751804325E-4 1.2278799694677921E-4 2.2681390142600337E-4 2.680828960368963E-4 3.527707570264295E-4 4.5065763452196083E-4 3.7825075913918907E-4 2.2707698737470928E-4 3.3825262636442624E-4 1.335003187483838E-4 4.8523152211418227E-4 2.2621470049892395E-4 4.085301570577863E-4 1.6481331081919873E-4 4.3922542102204525E-4 2.809921639667496E-4 4.6564339436881784E-4 3.2047614558002654E-4 3.324482860124787E-4 2.797122954241963E-4 3.977864883538321E-4 3.578553764743959E-4 3.7033893206745306E-4 4.6304399617950684E-4 1.8868139481410887E-4 1.2943933860463177E-4 3.8100247102264376E-4 2.9658744863006903E-4 3.373365869837889E-4 3.1820553095929065E-4 3.312871113108394E-4 3.529922878469424E-4 1.9746532204717421E-4 4.133225082992101E-4 4.3030530169188824E-4 0.4881942038184271 1.6448256240829848E-4 3.182423668809031E-4 3.9006082180945866E-4 2.8568567854446507E-4 5.740360173402078E-4 3.059768281508656E-4 6.787101015762782E-4 3.2614445616860896E-4 1.474744284971113E-4 1.5821222616555896E-4 2.3463690130962061E-4 1.8386662634728478E-4 3.485757102808671E-4 5.68393194975962E-4 2.7756128419314916E-4 2.9409271724211133E-4 1.6924276497809666E-4
3.961944792642506E-4 1.3883425027834493E-4 3.137020844496812E-4 2.309924739210531E-4 4.3750018870699936E-4 4.0455006832386945E-4 6.485507120875881E-4 3.446109147875087E-4 2.488771166799691E-4 1.4032414338912823E-4 3.6378298502055123E-4 2.2887759537227603E-4 2.6895541563710213E-4 3.540193544145896E-4 2.8345334401200326E-4 1.5806212453491018E-4 5.207847982919595E-4 5.311745331872567E-4 3.492740925502891E-4 4.3762888345571426E-4 3.195013031311123E-4 1.367293747286016E-4 1.9756457111839217E-4 1.1827087533450666E-4 4.725634169627532E-4 2.764027418233932E-4 2.5193488423504797E-4 1.857448315804969E-4 2.0305317245734362E-4 2.7034464478003167E-4 2.012962119919109E-4 1.1561889935193677E-4 4.7818048192907475E-4 6.338683083065472E-4 3.3745103728770917E-4 2.7969647856912147E-4 3.0848704537512925E-4 3.9449737424648813E-4 1.816757275327547E-4 8.655231947344993E-5 3.321517461935715E-4 4.098600169683969E-4 2.6245380036641215E-4 5.684212261159482E-4 2.232797251644985E-4 1.7270404212305491E-4 1.3006426409903227E-4 3.234377734933621E-4 3.0496858269280923E-4 2.1396719822454997E-4 3.0971110096024776E-4 3.2972593092260013E-4 1.0943513641603908E-4 6.054323298219219E-4 3.56453625811853E-4 1.5438056810670894E-4 3.333866681402476E-4 2.5442537501492056E-4 5.468917354884214E-4 2.803111252394806E-4 2.5775357399451343E-4 3.9300971496140523E-4 2.6857538797287947E-4 1.8709468707730492E-4 3.2567004852502337E-4 2.5470667310377925E-4 0.9769656935949819 3.314703296803209E-4 1.3356966363324465E-4 3.7076584228083764E-4 2.3512832401824223E-4 4.848341257683215E-4 2.6400722552081716E-4 4.3375845788528195E-4 2.485069335805292E-4 3.744101870709287E-4
3.643387077248944E-4 1.7633730566642171E-4 0.9781274197319103 2.0266895529397143E-4 2.523888835938316E-4 4.2945553592387047E-4 3.9335597366664207E-4 3.215453419732828E-4 4.6129278976664984E-4 3.937279452385162E-4 2.2305671263725632E-4 1.30795702625523E-4 2.088192440672584E-4 2.5968845103897044E-4 2.5747623952572345E-4 1.8323366496601266E-4 3.280687646739023E-4 2.9803779390885626E-4 1.6678883280677815E-4 3.218239955502582E-4 2.5679494082125225E-4 2.0719888138690602E-4 3.995898717658515E-4 1.3512961219055818E-4 1.7339931307270594E-4 3.991583253787217E-4 1.2959441713805703E-4 5.392757535536823E-4 4.238668288049078E-4 5.496856438684289E-4 2.8915702031511137E-4 2.5786244166845624E-4 2.68739030287395E-4 3.0407565143190945E-4 1.711953726740178E-4 2.5675359909906785E-4 4.619133630282072E-4 3.859293533600938E-4 2.0366789602569975E-4 2.719869701152037E-4 2.1558462670249142E-4 2.706548943542778E-4 2.581079579780082E-4 3.9339946758827296E-4 3.7780976641754705E-4 4.232127181705103E-4 2.8773187724408965E-4 1.54833497576344E-4 1.3751487704825714E-4 6.947596222136662E-4 2.3675010453761308E-4 2.0678018063021117E-4 5.058794064910453E-4 1.9104315738478775E-4 3.168064451152457E-4 4.759357339428448E-4 4.527034378813422E-5 1.3813405396416424E-4 1.8032053693624542E-4 1.8396265962900764E-4 4.510094640119846E-4 3.752864583160369E-4 2.1272330910315922E-4 3.354602929323928E-4 2.3114870761140066E-4 1.6293311711860706E-4 5.199655502056824E-4 1.710107745567016E-4 4.0477112632213716E-4 1.5866122000513834E-4 3.715911044913124E-4 4.164157823188849E-5 3.413296639746853E-4 4.4145079505927853E-4 2.510582061678113E-4 2.50171845633397E-4
0.0038172326395116995 0.01272525006680408 0.006350695515227073 0.024169756854945715 0.023827251662229963 0.005283751825911664 0.01568722611012599 0.016154208262107405 0.006604081733856438 0.005466914651415635 0.007230442172631233 0.016577686702240513 0.0108164790373103 2.473617341953643E-4 0.008665252230914846 0.004841021566040616 0.0012180425325436952 0.011612123379096295 0.0013602970336734279 0.0233100645737457 5.295997726660999E-4 0.010961057586474737 0.023797704349792656 0.01968422437973191 0.01806740446108292 0.010682118908381211 0.01600830619260819 0.034523310809960905 0.002838729049190636 0.02897318187398761 0.01836226459742765 0.024147837960092906 0.0016819894225145785 0.02199379705782408 0.014288555003531888 0.02910830759997389 0.0012341266584298739 0.007449242097167065 0.02465973914922172 0.0028212709317465712 0.029212503037542626 0.001456800560091334 0.004164950053217659 0.026927357223093574 0.0048985291738190394 0.00982371449881267 0.028566648177335528 0.015066011491402286 0.029996988482475687 0.0079020721807388 5.039585154162826E-4 0.00518808003803995 0.0026256002805600314 0.024339828064035656 0.0024414237408494116 4.661234225247395E-4 0.010662213834817472 0.02140771010171037 0.0014700613237005197 0.01623035175586238 0.011450154602504247 0.02251355081923797 0.01378744650520425 0.008424778984509879 0.02484130265482765 0.019789916871363545 0.013237991797465765 8.745841473876055E-4 0.021582468874234276 0.023272472602683322 0.015559099496949868 0.03245187689316065 0.01078271402224268 0.00420549230035913 0.012055128168076561 0.004042187157411639
0.018261425436258957 7.177461598319803E-4 0.018371996580618277 0.010028393255210885 0.012843803682012114 0.011912949352302825 0.013099025599879306 0.011585207435242075 0.010072285310561436 0.018628082752227163 0.018217157645828402 0.027824515192310457 0.021791849733319164 0.013774077767771759 0.0032133416169647633 0.015281944822042474 0.01324956809873303 0.00701832144507425 0.007346532193346895 0.0012547690954497876 0.01859064772033205 0.025551793522669574 0.0057337650201934 0.0074423368037584035 0.01146813181296646 0.01846503081179981 0.021012819246565038 0.009892918653302659 0.003943671755904857 0.020170857259830647 0.008675563743741694 0.02378486205286628 0.010018071572766888 0.03948197802023192 0.007692468153040822 0.015488690811496186 0.012898705350172613 0.04252835111464738 0.01900867859834229 0.01633568914930026 3.975827918927025E-4 0.0034625640246748737 0.008349615055186421 0.010729630773162833 0.0038952291993172047 0.010911678910761074 0.014603426937419972 9.359699182617662E-4 0.015551569883196805 0.007903929478347957 0.01964866067785363 0.009191611208434156 0.002222448292507274 0.012497462813808277 0.010929288917328986 0.011763344906758967 8.552752720491793E-4 0.01754358694840153 0.020008004042126288 0.02905405077543475 0.01343921780236941 0.005503992262343697 0.006548860722501706 0.011914518988671232 0.04542778590625066 0.012038058924398796 0.011487881680778647 0.006456409305682465 0.011076426809218108 3.46344060495572E-4 0.002702091413520598 0.01339415770632479 0.011799665520390745 0.006195197015826685 0.012569873340377267 0.025966563365009954
0.0031417993065176713 0.03868012478111682 0.006257847988264649 0.0038670693073733714 0.008227588817737375 0.007055551041605784 0.011664158602475626 0.002554654576613286 0.027990023336486116 0.011112254964847636 0.0035608130812553123 0.021423801626808688 0.004195843477973002 0.001216504321705747 0.017392046240310637 0.012267215942548305 0.008394795137212507 0.03572869775385561 0.03664779574229308 0.0039054252184615524 0.002190624884752285 0.009688524218615827 0.0014783102728714824 0.019084108644465216 0.012555068504952546 0.013725109876294408 0.010370436881099458 9.361947361655296E-4 6.689660093038718E-4 0.01219709767928981 0.024554836947993503 0.004271449944019366 0.0011230527984675146 0.0024720676766541057 0.006276566649712332 0.024691827332825555 0.0025330717343492043 0.05229109162084682 0.024380427509250617 0.004568044374890454 0.005649678119681939 0.01823044507669302 0.017242130263800268 0.01560882077502962 0.007216374651219294 0.0014169677032748744 0.044372906084518896 0.01241235449965361 0.020193378348839594 0.0266665642722102 0.01638447538920283 0.016647492383979 2.7646894248565407E-4 0.010088799630318085 0.03604965236248833 4.546271210778456E-4 0.0162322788800454 0.02011654484855591 0.008022289707593128 0.012192849887029246 0.016581082627975623 0.005109303852594159 0.025084825008929716 0.016734112350656173 0.026715198995908695 0.005058911909738498 0.0032834723194329713 0.002983728562276108 0.001694264050807597 0.024989384211984343 0.02442123901602527 0.0026885578070991235 0.020995633470840023 0.009151722998907529 0.011279688726426892 0.002412885580417698
0.004406470070273569 0.011688623021638176 0.004836302617778068 0.024791130498243386 0.0015817895295410498 0.022902224373347678 0.003523555997752121 0.0012461046207652509 0.0303594739827287 0.003546268552906033 0.021112159713839333 0.00798047442734997 0.0014810136764952012 0.037192289755726866 0.023275957437534838 0.00496902027472609 0.004199735371600187 0.0036875145068696784 0.013382156997173779 0.014238767392996905 0.002831100608806325 0.01193197965450386 0.01611440590924492 0.019126319650838563 0.009810051496626412 0.004072080864368459 0.004124823866805611 0.003608198961398228 0.0016522883386037317 0.03110297112980121 0.0021842323007803285 0.015426099921988673 0.027784876058007103 0.0028836429330626316 0.027811066456168314 0.008714152102740649 1.3685061825701865E-4 0.017506465541494848 0.026692473482467644 0.001504483091708386 0.008007389769240793 0.004681558022634722 0.019861651286014706 0.015627004082366378 0.010339045118111855 0.0034498972763778286 6.567044470767264E-4 0.030013637527289194 0.003034784069005094 0.002803030102903104 0.001372074995877006 0.004494014622185231 0.010591338474194474 0.01960944326207539 0.013182612394220314 0.018298880457039892 0.007625632453693421 0.01733060656017303 0.01413317508736342 0.002551915971212466 0.010993499695163444 0.003960012473597957 0.018891818661435803 0.0386672033566505 0.006850812434001297 0.025539255646602976 0.03580966650608201 0.02834379053557603 0.03312229394206469 0.017304511134953977 0.01839768913011343 0.010215708322934293 0.013318005725240969 0.029535252952452285 0.02361277343176291 0.0023537142653522565
2.2168403586913808E-4 1.664905712940224E-4 2.8090256906055874E-4 7.164668600161638E-4 2.695566558328855E-4 4.922980813514794E-4 0.4887055632681194 1.8798088681629946E-4 0.48850479197532165 2.2491401989700282E-4 2.615163794070406E-4 2.6452160843035236E-4 3.106931053010868E-4 1.6175670897706354E-4 3.275121904688578E-4 1.8539187188429783E-4 1.260337440820579E-4 4.410857932936227E-4 4.010053462683633E-4 2.6994958896590416E-4 2.1922295067234852E-4 3.4753046455039254E-4 1.6256010782511422E-4 2.4905593033928503E-4 4.650028872895211E-4 5.635288684291518E-4 1.3875136202114486E-4 3.96825077133284E-4 3.7846200675888076E-4 2.488746809625191E-4 2.4023826612135234E-4 3.580579860649204E-4 3.36535028424746E-4 3.6359367168266495E-4 1.773856612661851E-4 3.497715573246656E-4 3.5770521877558645E-4 3.942497756335163E-4 2.5304780847278585E-4 2.9709786729649175E-4 7.41344514274105E-4 5.391985948194318E-4 4.6181647549052953E-4 6.065109193307478E-5 3.3410212618587476E-4 1.9842080059261533E-4 1.6668299425887022E-4 3.4105007196788095E-4 1.8763932439173615E-4 1.458317517205263E-4 1.5335343929886693E-4 4.9586228244868436E-5 3.6961807718114293E-4 3.317126313195095E-4 3.6076702140038164E-4 4.7668003808471474E-4 3.3650610632279365E-4 4.3896532911529224E-4 2.4474166238764574E-4 3.1466602803838836E-4 5.593190957390075E-4 4.187177225285575E-4 3.610208427001628E-4 3.196126849616961E-4 3.8892257653772407E-4 5.2946519638274255E-5 2.4178544899287522E-4 3.668189847817103E-4 7.621904494819493E-5 3.905859873434771E-4 3.42732191539862E-4 5.491333607343017E-4 2.3765955219057236E-4 1.4549241362144316E-4 1.1885395772303035E-4 3.592328712894279E-4
