letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9857325889172118 0.0014969928732045772 0.0017743073660370344 8.439735150172689E-4 6.736631773090372E-4 6.597170857614038E-4 1.8758158275413372E-4 0.001256360767215443 4.843510571696509E-4 0.001204806940481734 0.0011992145506615173 9.86219023160312E-4 0.001963436364351718 0.0011564337506559817 3.8035302900864016E-4
0.9881980627291299 1.7270967170224754E-4 0.0013816796098839455 8.912060819368382E-4 2.85982318482419E-4 6.260053038587889E-4 0.001488976959563358 0.0014211923370638856 6.065609432183998E-4 6.893203552029193E-5 0.0010127391434957935 6.640553100096569E-4 0.0013703912506060733 8.004833543820266E-4 0.0010110229511466932
0.7400416409824684 0.24717891078895987 8.600161203532467E-4 2.1348252562949303E-4 0.0013371600176347077 3.741774000549485E-4 7.161298367329291E-4 0.0015219599631354208 3.385862064458508E-4 2.6328848669825546E-4 0.0024224075471760195 9.271658217173707E-4 0.0015480753309353868 0.0013640475208946676 8.929514511638581E-4
6.00930451422032E-4 0.9843055963717654 0.0020503442589736784 8.469215114971392E-4 0.0010768237763495556 0.0018573274200685238 4.986895737577393E-4 0.001182415319759142 7.104067654770506E-4 0.0010203860562311767 7.053728908819138E-4 0.0014076664559034594 0.0019526722139076836 3.1164293590131255E-4 0.0014728039981043366
0.9859202476971353 0.0018196924965585665 3.5217821278558177E-4 0.0011117925478269924 4.234749606366572E-4 2.4434923878091674E-4 0.0017644669251927242 8.532409749238715E-4 3.669448606078559E-4 0.001439375273374205 0.0015252235915721626 7.865745598255539E-4 9.80317973209808E-4 6.986377374156727E-4 0.001713482950154094
0.12159714803971243 0.04597979433327619 0.1607328603945926 0.02644119985824789 0.014526849181995549 0.1513041127511061 0.060044467253459466 0.09773407584612899 0.038958028558037226 0.012198092779491635 0.04780050558683953 0.04213271451494144 0.060802318381126236 0.10108138365957897 0.018666448861465755
0.19240119621154034 0.014195112256967783 0.07109116717885898 0.10227200640766627 0.10880035859548742 0.09483385174113255 0.12438167936146884 0.023216880042223005 0.00142200112154773 0.05131084001492921 0.09321633495293778 9.965542891606912E-4 0.0233261759228956 0.05587982618456169 0.04265601571862221
0.3298970710269068 0.6574283570424415 8.374207702455903E-4 7.898200177501117E-4 5.970293001732211E-4 0.0014446567281664964 0.0013674513115629666 4.910154031879693E-4 3.7100633282174874E-4 7.799165750022342E-4 0.0012970704466638235 2.112113848601909E-4 0.00180614677437342 0.0013048683549875108 0.0013769585308565542
0.058714394066146786 0.10903306281276401 0.08664870676610958 0.011545562408020212 0.08716594824257218 0.14094961204452067 0.05768289491316495 0.0551665624924656 0.04582989156035748 0.0546741472188952 0.01611252995180322 0.18574905659544647 0.017085752809832887 0.07017060530592681 0.0034712728119737873
0.6551656743634654 2.983278896321451E-4 0.001340332065454561 0.0017197162015665708 0.002108045899239008 7.948929001971316E-4 0.16456580598779993 0.16400538028001807 0.0022952413665144754 8.184088595171728E-4 0.0014859568865642674 0.0014008154034992014 0.0013639771956936286 0.0018978567726154157 7.395679282231435E-4
0.003131962286271076 0.06336968806626443 0.17356323398776177 0.005913723908982295 0.062054188541436524 0.013066184935311915 0.06880531974478717 0.07476778147307525 0.042566991733133414 0.11545479215574662 0.0916797804125576 0.07886575506292524 0.11025559400731386 0.04167839166057816 0.05482661202385455
0.04314169407314268 0.07057151547315448 0.02675353832437499 0.14619651391168004 0.04116799635175488 0.08923836219282187 0.05701895564377366 0.0810405845299942 0.14527852444015743 0.039990464897320596 0.03067948799250189 0.033151095649709236 0.09626934434906334 0.0368256533270905 0.06267626884346005
0.9840882894836218 0.0011014421653728632 8.900721068892753E-4 4.690729964227857E-4 0.0013776716888216078 8.436382136562267E-4 0.001069639552871178 7.360364632221122E-4 0.0017421885228504803 0.0018296697141958057 9.625477607521526E-4 2.8947982815526896E-4 0.0010667098172398642 0.0010193737290645779 0.0025141679568639387
0.1085704982197997 0.040702899822463286 0.05572773795023442 0.1942912975792713 0.022503172280613163 0.02550367917661319 0.02088786957045593 0.21586590188156438 6.070883402331184E-4 0.07806997950771363 0.042169379282877964 0.003873799050147544 0.01832701609185793 0.09239281835822032 0.0805068628879342
0.9853251882782543 6.867794478498226E-4 3.6792567822637525E-4 0.0012281778520844193 3.5520749114105644E-4 1.6470172926938125E-4 0.001503454741795087 0.001854211263344344 0.00129065774612243 0.001168386401121657 0.0017035904769474657 4.886934706915768E-4 7.483986294103891E-4 0.0018788769415794644 0.001235749852162101
0.986643216160577 6.319882510893727E-4 5.827174289810453E-4 0.0011864111498193356 0.0010246117739968273 0.0015956609654058421 0.0015955473645505101 0.0012867915587581461 8.585034539024075E-4 0.0012584510336829176 8.562096106794259E-4 8.467158232018827E-4 5.232277068961365E-4 1.6604148068589576E-4 9.439062377729855E-4
0.09774793740983022 0.11657556772978993 0.130252838287339 0.006584637888224924 0.08849867987637144 0.06669600973104209 0.07809938405639742 0.05644647370314511 0.00971151749866512 0.029310723459663596 0.08205743034985082 0.05194163828435569 0.01763961338735278 0.1087321645595717 0.05970538377840026
0.021163327228091923 0.06237483399475449 0.029200150102312746 0.206298617324969 0.09772888395230381 0.05264674368771136 0.1495288531061258 0.020794813713401306 0.04490554020646253 0.010187908621623203 0.15504610084558454 0.061075498791133144 0.03574309026227134 0.034453620811253936 0.01885201735200087
0.027111810486020314 0.043223187520406915 0.020999926461057684 0.029078180025150436 0.06835716213060884 0.008695055769836249 0.06837334353770044 0.16142945600825961 0.08070853677240881 0.037961891635943615 0.11649156290673024 0.05945675858747305 0.11670322401879073 0.01646913634460029 0.14494076779501291
0.0022086522677400686 0.11527193783716255 0.1529914431736823 0.09883541006390298 0.01302269381512671 0.06143218706872187 0.0524804305230413 0.042591181988240315 0.05193840578616727 0.08978845016336026 0.04075088407854148 0.10037673897047265 0.08870498136605054 0.0847979020298639 0.00480870086792588
0.1061045432316643 0.0352537663846159 0.12815601628554885 0.08251097021703378 0.05866525359498003 0.0035968219554224252 0.02005880953245706 0.01792085604925094 0.023485811231489444 0.08036156293585502 0.11998751072311069 0.0797939232607974 0.023329557235924503 0.11735233657281378 0.10342226078903587
0.0831565987810736 0.008432887591657869 0.11584802912891094 0.021347692369262945 0.08941935547509126 0.06017837873192817 0.014761805461302244 0.09534633568248622 0.1242207227689294 0.15564374046777626 0.054177203024677316 0.08721479847528972 0.03511004167189481 0.005720832247993324 0.04942157812172593
0.03900659823052429 0.04348743577017065 0.05366497723397309 0.056830284975817026 0.037572504231528435 0.153791979456993 0.12225456145084672 0.06891807521049478 0.11117425448653324 0.033365686548261185 0.08403902513467765 0.07530280224258831 0.033534419410981335 0.04109203863238883 0.04596535698422148
0.0011783565655944343 0.0015434751407247833 0.0016404513337152523 9.068476946764037E-4 0.0026250675429864605 0.001521177703753708 0.002162812502626686 0.9805218177668884 0.0018997489079281256 9.176807833089798E-4 9.176554178468963E-4 0.001854988627706701 8.870087484117234E-4 3.414843143394404E-4 0.0010814269494921703
9.236772873265519E-4 8.600265891086772E-4 0.0011819935315830856 5.570251075066269E-4 0.0010446114649077475 8.391317472494104E-4 0.0010929443240208386 0.9880487021204786 5.788940039086679E-4 1.0990605865810503E-4 0.0013793640441496237 0.0010337813664559495 0.0011907094840593563 8.59079889147382E-4 3.0015298143943074E-4
0.6579559650323442 0.3303832542348786 0.0013906578922662784 9.397469810672116E-4 5.902077306377684E-4 6.883946902646801E-5 6.222274256238111E-4 0.0012588709243327191 0.001445694541216103 5.414855740241051E-4 0.0016221211436997724 7.778431953626887E-4 0.0013003656349795428 8.325144213760404E-4 2.702057991646616E-4
0.09986700920764612 0.01832708809455009 0.10776221808517689 0.16143129734380995 0.0022272570417964876 0.07487345927830409 0.030090224834953203 4.718345467864998E-4 0.07334050456900275 0.13335870433123864 0.041799530684404826 0.037683024775558495 0.13295385104534865 0.0462450640750848 0.03956893208633861
0.07081374598365527 0.08876300183462284 0.04174859581963478 0.007043071661597201 0.08439005847940802 0.06904428564319562 0.056933110487230675 0.10229216448291964 0.05852238455389631 0.011161350006353148 0.14161238491515118 0.049091434843368566 0.003600345550187546 0.12459434950244527 0.09038971623633374
7.96043738814752E-4 0.002111943527133727 0.0017833573134942325 9.057053937919313E-4 0.0010750173772054502 0.001010705893249609 4.964472810158138E-4 0.0012376942164873594 0.9839760284679372 0.0016381043838434527 0.0016189394912105711 3.7168908881823556E-4 1.2334514871758194E-4 0.001259445559839592 0.0015955331184406038
0.02942987521100728 0.08825118146500907 0.023786259923871268 0.05539084561650271 0.004367453159984457 0.09624331890926449 0.03936261068731014 0.02930675972338749 0.1664719037936299 0.09020915898730858 0.049745733456820686 0.05179334830151805 0.10137690036671693 0.11395322331144545 0.060311427086223474
0.5944868306328811 5.046844677220384E-4 8.409661146605139E-4 9.62899410358671E-4 6.432050031768056E-4 0.0016849430651021476 6.863352196639266E-4 0.3961567023545724 1.692305374063876E-4 6.561859288551014E-4 6.857767711955545E-4 0.001124639329773586 6.165038921788683E-4 6.442645248775861E-4 1.3683274757559188E-4
0.4930589574949082 0.0010028235001520156 0.0013060963729239897 2.1076623830753525E-4 0.001159232413811533 0.0013583126942685688 0.0014303444017373696 0.4929372260926558 9.826999214453173E-4 3.9039092966484544E-4 0.0016047782717720253 0.0018183631190867556 6.796330095994238E-4 0.001162824713348379 8.975508263179466E-4
0.12452500167529384 0.020021344422913645 0.05381066004532458 0.023167435652999287 0.04253929232712599 0.13077162292584493 0.06928939617552868 0.054494362297013724 0.07612951539470912 0.08466395343175818 0.08221757265702807 0.1682023613485963 0.007159486657116543 0.03537785922631333 0.027630135762433738
0.0697447877181402 0.018316812917444716 0.07794229335121527 0.08509847165083025 0.09404153187224619 0.11446653263765094 0.15864884507610516 0.08188598165232486 0.04890238861393821 0.0617656764169523 0.10197467435120597 0.0012083528209556318 0.02452518040337885 0.020877544832029322 0.040600925685582163
0.03987075733343969 0.13403094839527385 0.002432037237671558 0.09244988615445641 0.050725691177454894 0.11916658505996662 0.040160077511124666 0.013692399181135037 0.04710834405628847 0.05911921635021174 0.1123871543745183 0.1541831185845924 0.061010371655463254 0.0037110588290774505 0.06995235409932575
0.052117353656632455 0.02083270720601528 0.023732783060012353 0.02238231213775908 0.13472723428964473 0.06965807193274434 0.23811046089036264 0.16912014398047795 0.03650291512265709 0.06657854952185305 0.046749313769386035 0.012632521737032 0.08409687731459545 8.2694404452359E-4 0.021931811336303998
0.0020015024314345917 0.06136127962366475 0.09675898558781752 0.09430970071926152 0.0021489584685748554 0.17778174444644115 0.04151400232151151 0.08782395838275618 0.07852667334170564 0.013512309683142333 0.050904241344196084 0.10952662813466084 0.07806395175642238 0.011961258860398668 0.09380480489801189
0.4926544418096705 6.729184036765449E-4 0.49197712795314624 0.0013148062943063893 9.623851710944478E-4 0.0029658751389623574 0.0011526546670600675 7.910096263360517E-4 8.253027130529935E-4 7.140616495335249E-4 0.001508697420354298 7.453782563659957E-4 0.0019043744073914174 7.449213795488034E-4 0.0010660451095002661
0.07652998647993299 0.06408900832550041 0.03291221855208302 0.11660133933001086 0.020757629683003518 0.1638939773590753 0.06284948595925686 0.03536344479586176 0.07695468254275695 0.043040501993481285 0.1089457272338408 0.0304693989694515 0.02711470968249662 0.07697377884123531 0.06350411025201283
0.009500502129484419 0.019652896141815476 0.01867401032045418 0.10516126164939983 0.11055489720767352 0.04111634258008615 0.13377151066511322 0.09146283096029677 0.014580143256000967 0.11179562110359267 0.08592158138360324 0.037895857192532606 0.05123052898868538 0.06892739124139755 0.09975462517986383
0.9854485994397287 0.0012204991961034485 7.903149101649583E-4 9.280606338855672E-4 8.969489322682608E-4 0.002507547746480736 0.0014862510116592557 6.909386866920431E-4 4.261534561360892E-4 0.001432530491939406 0.0017501992857799596 9.236218175747378E-4 4.058415593508927E-4 2.632180007653206E-4 8.292748314706292E-4
0.9854013713609923 0.0013309985520744297 8.437010783616931E-4 0.0018045835095937646 5.350217662191676E-4 0.00123737909898232 0.0010912280697089047 0.0011885746882064666 8.925364462694737E-4 0.0013310241138848838 5.640143437245604E-4 9.60064473031E-4 4.1472495960159284E-4 5.415499707919926E-4 0.0018632275685579107
0.9857425846789569 6.500817099848114E-4 8.102785436824355E-4 0.0016359844654715893 2.949049212162813E-4 0.0018327669234813678 2.9698607524616775E-4 0.0016447772086216315 4.94266226810227E-4 8.660326094122596E-4 0.0029378140854335634 3.783337928088362E-4 0.0014655680710380604 5.674497575197108E-4 3.8217093031600596E-4
0.12126436993377811 0.03220305247722477 0.05582825963873667 0.0664573478293329 0.024337446143569214 0.04422992845181758 0.12409117405416194 0.08617336303004676 0.030357344645569637 0.08245774107716661 0.10623272973730108 0.14089489615994677 0.019765414054259762 0.058476742742123694 0.00723019002496447
0.9827923940444043 7.200205722485691E-4 0.002126190386189411 0.0016091687201284274 0.001037867266362267 9.686146077934342E-4 0.002361697719742151 6.250561394281116E-4 5.041113985970748E-4 8.618385021007746E-4 6.451442028059452E-4 0.0014248675806589068 0.001025313467556631 0.0012369829046347135 0.002060732487349123
0.9827729831677873 3.924571037958286E-4 0.0014030016133202295 6.424777647718293E-4 5.475281017185325E-4 0.0017645229335581426 3.7658099706383384E-4 0.0010380848719191466 0.001764174310140732 0.0023590448952575714 0.0014628682552799393 0.0010591273053502407 7.395088345549846E-4 0.0016161062986205083 0.0020615335468610455
0.9844869821380152 0.0011130613515129854 0.0010228176956133656 3.841600972284561E-4 0.0015183722427653103 0.0012705626094825428 0.001074717864145694 0.0010446048427485688 6.635942391496225E-4 0.0019366482128028834 8.36844838028431E-4 7.641727987826709E-4 0.0014497179930974618 4.2853294781595015E-4 0.002005210128811022
0.9863335670576158 5.17173876116191E-4 3.277473643705298E-4 2.0116307094855275E-4 8.698585870459621E-4 6.796035333248701E-4 5.939577358155133E-4 0.001567142041234639 0.0010158184882928464 0.0014276279794927568 0.001495374018368388 0.0016364640042108322 0.0010842527107465746 7.067274026884839E-4 0.0015435221297277677
0.9854846773008611 9.704152429195109E-4 0.0010574004965627928 0.0014172846644216561 2.1946421668516606E-4 7.890269069039163E-4 7.758909491001199E-4 0.0013031158521462072 3.664199023396819E-4 0.0011642321621297292 0.0015322626485998908 0.002137852867371339 5.867958281126957E-4 0.0010438206400185878 0.0011513403218276711
0.3285186259089214 0.3286505935955207 9.342100115841496E-4 7.312372611503671E-4 0.0012327839474700901 0.0022884166852029895 0.0018261365006890938 4.2963394130304003E-4 0.0010881638625845056 0.0015970504350559071 0.0012278654346950459 3.1029142193177877E-4 0.328394802598438 0.0016247524128207146 0.0011454359826322076
9.865534396801816E-4 6.647885971742383E-4 0.0010140058734211686 0.0017321282149495032 1.1322445079099749E-4 7.844559588622377E-4 5.151648713171475E-4 0.0013874289732453409 0.0027706047035686828 0.0015123944631828697 0.0014798548351514804 0.0013154891547732836 0.9845594915188887 5.679173015528947E-4 5.964976434411922E-4
0.987262707504313 0.00122004761327717 6.392873419829427E-4 0.001177703515154952 7.265883408906237E-4 3.507292642955137E-5 5.308154161016821E-4 0.0014118683220528752 0.0013972388832470348 0.0011230077783994615 0.001090856985775737 2.7930361358124116E-4 6.097096925663276E-4 0.0016751136631902202 8.206784030372102E-4
0.9874488044936455 2.0538460728151367E-4 5.732199981029022E-4 5.855211753441919E-4 0.0014181918355319302 0.0010479263725537372 6.76320145969407E-4 0.001721109219091454 0.0012027197633274211 8.879764763745241E-4 6.959758068872031E-4 6.12555195102992E-4 2.0237285517988842E-4 0.0015563006498352948 0.0011656214057720966
0.006267732943238963 0.13699346711838073 0.03983616793053565 0.11923446755498046 0.0015217968847008232 0.03606918787247126 0.054840148841481015 0.0725318506463569 0.029462228362951346 0.07587459462273258 0.12318246696434196 0.013246389019079556 0.16774480313891438 0.05562440192924409 0.06757029617059039
0.9818561432984989 9.792114231373388E-4 9.367267916683706E-4 0.001304202170819731 0.0014005415563129926 0.001321315277341698 8.977897108163408E-4 0.0010845768066582125 9.764784104944089E-4 9.98073101922707E-4 6.396853711266874E-4 0.001297424597510799 0.002359672367458538 0.0016585859489578142 0.002289573167275075
0.9855645292317071 5.752687353233824E-4 0.0010434608585376268 1.9854341081524846E-4 8.14293452577936E-4 0.0012129134542573099 0.00156970760868911 3.9883577818836477E-4 9.232270798045925E-4 8.529904371556107E-4 0.002075847054418038 0.0015732940350453306 9.626522632052077E-4 0.0015875233438418675 6.469132564333242E-4
0.05585245884205496 0.07185923995575627 0.014497546426380072 0.05086223338475921 0.0011805968820854872 0.10727601690717796 0.06268425444704256 0.07663592088410424 0.07872880015630987 0.14503068908470623 0.05612538815645115 0.19407502268422547 0.03420566132258929 0.015246440358328053 0.035739730508029
0.9815627669296975 2.9233636163046735E-4 3.670706756601002E-4 8.456423809961733E-4 0.0015966673818921594 0.00221595623044138 0.0023874860190964227 0.0015518602108215208 0.0016895354354472187 0.001718312890048997 5.915821572336971E-4 4.7092421460399186E-4 0.002182662550798922 0.0012466196117552589 0.001280576949876208
0.4920080966711734 0.0010798220023760907 0.492408161479638 9.852948874528756E-4 0.0015367758412217743 8.057476807795024E-4 0.0019345982226510708 1.9309845031681362E-4 4.260232566842967E-4 0.001978209170134424 0.0021989312762688237 0.0020746576794782798 6.238486696678285E-4 7.146782700437663E-4 0.0010320564421134547
0.020415003132542162 0.003568696502731836 0.18512099543382823 0.06748600294516238 0.1251751231011199 0.05944168602339171 0.07759907204877493 0.06910290062010496 0.05624308180082981 0.024562465246119797 0.005407710437410287 0.05806285944635062 0.0643962410881046 0.1750971976971404 0.008320964476388292
0.33004388045721705 0.3285803244029567 0.0019420471758687392 0.3285131390004576 3.9206477103070534E-4 0.0014511451367940553 0.001813484913478208 5.711356724776121E-4 9.103267263354044E-4 0.0011941828286598922 6.613940458017565E-4 0.0012378886933833951 5.903261641618893E-4 0.001563999162828138 5.346608485489639E-4
0.9862311930542653 3.0335398757488424E-5 0.0013725397604763259 7.028493248053466E-4 5.567619700285616E-4 1.457345771814991E-4 7.462755260407708E-4 7.944637813362924E-4 6.803408648556294E-4 6.887420131136956E-4 0.0016361811973383126 0.0028576133770591428 3.966031557515165E-4 0.001777398984883512 0.001382967014106584
0.9842275091635108 2.308852902801971E-4 5.096390232058523E-4 0.0021541983311065688 7.719035589852874E-4 0.0015769764764253747 0.001984600037246472 0.0016637210703790747 3.902476765921446E-4 0.00235771247894491 9.835258489768013E-4 0.001389955551649807 5.056447220512308E-4 8.415573986181607E-4 4.119233720272119E-4
0.05225981060972081 0.03761970631114983 0.09924476194024362 0.0041474805644770105 0.05966725468258719 0.06865022612383435 0.05246246853117919 0.05021501389486869 0.23854520673887955 0.042387939057280964 0.05316580593012816 0.02534597916233607 0.1693084788887418 0.03903789863041408 0.007941968934158477
0.11466226833161342 0.015232592539752763 0.08514239861348116 0.04424680171962267 0.03710629630911387 0.04775774783855997 0.07134931014593061 0.10778003548253261 0.12609551366525787 0.12247759080087238 0.05332754031538379 0.00281437752600495 0.018263407691362938 0.12080651808414547 0.03293760093636534
0.2558673316561148 0.13306021481070068 0.011876927383634203 0.06974770696506646 0.01825671513381255 0.06747320809986707 0.18166546802756825 0.05547304494125797 0.03256112501232587 0.0066447553786511794 0.07065061994261497 0.030775092403865695 0.02523828059943768 0.03300908430761859 0.00770042533746412
0.9846171032971577 4.6036259867585685E-4 8.181685934793486E-4 0.0014598297780549876 7.621623498234784E-4 0.0010627755996263184 0.0016545020671071004 0.0019128990031454735 2.6926472075181154E-5 3.2582343980930745E-4 5.819687142977803E-4 0.0017638603996377661 0.0014570818626819693 0.0014094614494798087 0.001687074374947914
0.4935615035489381 9.37263207607568E-4 0.0011025797548502834 0.001433931461125856 7.116781161328747E-4 0.0022051475461998785 3.453741858424373E-4 0.49217257125187686 0.0012346217382986247 7.723528475521265E-4 9.119189670926832E-4 0.0015506220704533684 7.748838978031248E-4 6.380868132481549E-4 0.0016474645929781685
0.49204408521994364 8.135675976917994E-4 6.046864751883924E-4 0.0014094054487049162 0.001397274165219073 3.960416822123705E-4 0.0014315573129471946 0.49249660965520387 0.0011565373763583568 5.831109247394166E-4 0.0018174680339457894 7.716864178501165E-4 0.0025389796900305056 0.0017215219007434687 8.17468099220708E-4
0.3290697907595669 0.3300008656192179 0.3292590137860913 4.970471889431861E-4 0.0023993916880361973 4.681046884607179E-4 0.0010277737367860025 0.0010589872456340122 9.236116843324603E-4 9.228755889795891E-4 0.0016446431133110091 0.0011634013223002812 7.792901987910627E-4 4.66441909398116E-4 3.187614701512239E-4
0.0017415516397594644 9.085032591200193E-4 0.0021510395218374656 0.0014824754115266515 6.563770469753082E-4 9.888157839846782E-5 0.49167865399023597 0.49215151162066934 4.410068421332454E-4 9.22760665469547E-4 9.209536107367086E-4 8.184373241832582E-4 0.0024077647672840516 0.002080183369713178 0.0015398993519574547
0.3286207790186208 1.9433417199405103E-4 7.6687995386926E-4 0.001429105520103712 0.0016801588018959914 0.0010370400405730023 0.32863567214816997 0.3293571922178341 0.0015845133377656512 4.2221726088861265E-4 0.001359893563517995 0.002217236500237679 9.350563818526966E-4 0.0011367256709751282 6.231954117010653E-4
0.0012592598299266328 2.969806308359949E-4 0.0012600468686204847 0.0013118192355410477 1.304479331324119E-4 0.0017497045817672031 0.4923145407899603 0.4931665647533271 8.938107242377027E-5 0.0017155486841709108 0.0023191074797648857 7.340761310463859E-4 9.871394993168556E-4 8.088636959749724E-4 0.0018565188141912178
0.9858083740121434 1.836649614612974E-4 6.380674417707076E-4 0.0021947650746287394 0.0013552580185321938 0.001149306110496688 0.0014926405349982043 7.187845601224099E-4 0.0018177665078398847 6.956006870352208E-4 9.281608336990587E-4 0.0019397595201611085 5.594969096290762E-4 2.799887868864032E-4 2.3836604059561606E-4
0.988341988521776 3.4565273382003393E-4 4.6101734621000655E-4 1.885564612502624E-4 4.170834671149208E-4 0.0013729472897058468 5.815142150298218E-4 0.0019502766453289517 6.665250553672361E-4 0.0016976471919236493 7.399624648989518E-4 2.1087664535795206E-4 6.397302657262642E-4 6.552603056496565E-4 0.0017309613908405225
0.9828118838750174 0.001612983133128146 4.6131702872129237E-4 3.259545113365329E-4 0.0016976248758063179 9.984557123401858E-4 0.0020442303578073508 0.0020373853465358153 0.0016896406223143431 1.537981431751298E-4 0.0011097255432813784 0.0015417910408341122 9.946523946264248E-4 7.324851254190401E-4 0.0017880722896565446
0.04244713556564427 0.06428267196370928 0.12484519456171944 0.023672956079961217 0.06112813412804017 0.0955359210742348 0.021905190371503944 0.011119722852405362 0.09407430948762835 0.051365444423753535 0.05284657278723765 0.0963897539202556 0.05406341582402205 0.16028935116607562 0.04603422579380887
0.15883597410063577 0.07776352112245026 0.03127512467170526 0.023056911506984978 0.11894162147422886 0.0776552645621167 0.02397298957670131 0.10276959221005365 0.0512405754940872 0.021662461913571084 0.09559156232432374 0.07431334788288586 0.0627088726773541 0.02461705520772349 0.05559512527517775
0.00460820116892175 0.01181962971789906 0.06407987568501038 0.09754063845283606 0.04781700831647447 0.07047666276838388 0.04078200196201575 0.04700670812031883 0.016408646766875434 0.10731821140746998 0.2340096723413605 0.09625169834361062 0.04634934979075215 0.10869645611624741 0.006835239041823713
0.031233061797875144 0.07379595299554237 0.0599128655561515 0.004570463453486289 0.07481777339829017 0.13161665946795406 0.13026693025247074 0.04348207275181726 0.05138076151620319 0.09157721375367732 0.14074998602551453 0.02540067487327125 0.012329694639969219 0.02644536518734527 0.10242052433043186
0.8609541831553592 0.0013396531464135982 0.0012244210016972151 0.0015566665193543182 0.0010922176913520144 0.12410289714705577 0.0011988761720480145 2.481018357426979E-4 0.0016274198619456485 0.0011646962724653463 9.540035568289289E-4 9.025532242036119E-4 8.92302647706615E-4 0.0012572159528893058 0.001484791814937885
0.0014988966973796844 1.8166258002980546E-4 0.001088669870931443 9.398328925520807E-4 0.0017395718036855717 0.0020124759464012357 1.141763035547623E-4 0.9876211194134795 4.842220851266255E-4 3.1724988276239224E-4 5.682685882471937E-4 7.593591404485741E-4 8.9141143899037E-4 0.0011190755320493854 6.640078243610623E-4
0.07695916818757398 0.034718670087992835 0.09362330141749556 0.022653071601526777 0.11697205619116836 0.10444133516434768 0.07690927296092487 0.04419854556808447 0.04095839050164377 0.15398445544788728 0.062361101915955536 0.031455824890742605 0.049517570664159606 0.03315404877079726 0.05809318662969948
0.49066683639052205 0.4913085901060329 0.0013686548681076406 8.03605398191683E-4 0.0012372381272478712 0.001052517201491015 9.764199144628008E-4 0.002181662015305194 7.346654778554575E-4 0.001740777617242125 0.0018135647658287528 7.105663094153606E-4 0.0027651312388234676 7.656345189905413E-4 0.0018741360504830444
0.45572450815886384 4.748902251659204E-4 0.0014795881766839398 9.121424106543695E-4 3.7104183415910584E-4 0.07652405375208944 5.530728120969433E-4 0.0017754147222757235 0.0027665628938017203 8.405432470872042E-4 0.45500073676263136 5.373673343722475E-4 0.0013702628167744251 6.405399056119369E-4 0.0010292749477319165
0.4926284176609384 2.5942915373328493E-4 0.0013054900532878716 9.523008785102549E-4 0.0014230768498923801 0.4932456467030336 0.0011357462850236576 6.990291019693655E-4 0.001519557859167377 0.0017603650889822585 7.37644208952509E-4 3.851879780867383E-4 0.0015468538047401484 0.0014218506239599086 9.794037497223163E-4
