letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9824191438786332 0.0013641276046570837 0.0018555187270018175 9.46083812099447E-4 0.0011396463926670697 0.0010671256292520666 5.726441531753713E-4 0.0018603226076734218 8.509283807635303E-4 0.0014471269837333955 0.0011114790368418246 0.001461411932407319 0.0017215499853700175 0.0013563338250691063 8.26557050655632E-4
0.9829289438015827 5.65293335880521E-4 0.0021948324845675977 6.894169996811305E-4 4.721641487863777E-4 0.001059919006930227 0.0017938156066271433 0.0017296612007599488 8.433592020801728E-4 8.780267447283682E-4 0.0011391394632768157 0.0013463643857748852 0.0017636494485746043 9.192435351192509E-4 0.0016761706356302314
0.7364613069614279 0.24662990574010973 0.0011921601806655392 6.611815481270687E-4 0.0017952677593425924 0.001002037286925185 9.453024322610746E-4 0.0016110851523009045 9.160698391098012E-4 7.769373377888072E-4 0.0028489024488474496 0.0012392798178377494 0.0013806932830021104 0.0011475052508641177 0.0013923649613897691
0.0010685828474264738 0.9788430441362381 0.002224744923751146 0.0011032697777677387 0.0016931250317726851 0.0022858855415929602 8.86399640946273E-4 0.001893678668819614 0.0012722265833145382 0.0012628394773922659 7.578939311961702E-4 0.0018096509495618466 0.001979126478116659 8.865371854944668E-4 0.002032994826608786
0.9817524168229215 0.0016365100094318035 5.315094857830737E-4 0.001116278255436932 7.813696301318571E-4 7.29525017817257E-4 0.0017373591830016333 0.0012998500805634296 9.952126810928135E-4 0.001998325062061293 0.001989141996298684 0.0011533018469115264 0.0011635130340119139 0.0011926606664206855 0.0019230262281155269
0.12106621509870776 0.04599696674370423 0.1592892517748804 0.026607838987428422 0.01520777121042561 0.1509127145387985 0.06009089185092084 0.09800004248725587 0.03930044173821655 0.012492032509453656 0.0476250429853634 0.04244560017617607 0.0606845989996907 0.10115330343226189 0.019127287466716027
0.19183339953921968 0.01394738262718182 0.07120206402086329 0.10251812789512232 0.10891422726864886 0.09487538508531917 0.1239426010532228 0.023527212586750473 0.0015039471118589438 0.050887145029076264 0.09332537072994668 0.0014779272170958226 0.02372143442886286 0.05590807012360203 0.04241570528322891
0.32836815986370627 0.6553081744023375 9.169359222171573E-4 0.001162748111536422 9.440780345521621E-4 0.0015256630880907212 0.0014843551246118455 0.0012826907758896476 4.915799668432751E-4 0.0010140140938989534 0.0011910225657744632 7.542359419957269E-4 0.001758817380562543 0.0019908598890596542 0.0018066648389235308
0.05811268113622192 0.10911704265617411 0.08634600795144295 0.012004810057045595 0.08664893966810654 0.1406939664711295 0.056843056096954905 0.05499524654051937 0.045914601187864675 0.054943846022168424 0.016816378665360385 0.18538341260308105 0.017502451204803347 0.07035088779331425 0.004326671945812871
0.6535498859013649 7.465533854187974E-4 0.0012951498157537655 0.0021678674976478665 0.0020533088157499374 0.0011573089972515254 0.1649204927306769 0.16382152365846858 0.0017851850962321723 0.0012825534122502154 0.0012498619777477989 0.0015286832994184218 0.0014968047062634306 0.0019137305051777883 0.001031090200577873
0.003417439237175528 0.06322663110056742 0.17287870055125285 0.006502650441177288 0.061971589457010444 0.013763107075316847 0.06890118484202241 0.07473192849984026 0.04334119945136808 0.11502149218874036 0.09144990087547958 0.07844056131230717 0.11013271243632247 0.04159978340130129 0.05462111913011801
0.042824918348831356 0.07050776709652383 0.026845303652440804 0.1452330577446679 0.0415116123291943 0.08907713012776791 0.05699618405183152 0.08112475361329895 0.145155986442477 0.040146532672324424 0.030902753253404292 0.032993483418073566 0.09639096898026368 0.03715725154430558 0.06313229672459486
0.9802760710583593 0.0012398176598027331 8.731997972131006E-4 5.559740883007618E-4 0.0014968601763060778 0.0013781994735322686 0.0010839850005055825 0.0013152750625428666 0.0025400030979461693 0.0013830171699236891 0.0011154314945085078 6.460963925618455E-4 0.0018125379389359719 0.00201357342207195 0.002269958167489241
0.10794466573873196 0.040852699614808655 0.05621931271794156 0.19391515900228237 0.022516386121126757 0.02568060704647293 0.021189914539886487 0.21495803933860363 0.0017691916697192191 0.07770272823618737 0.04178719130322511 0.003960232259223532 0.018720000118167324 0.09227572618838115 0.08050814610524193
0.97804471396353 0.001299613214999872 0.001209934984710483 0.0016955548972411162 0.0011126033662835519 6.789065411439596E-4 0.0019685868847041685 0.00190710499473867 0.0019421111056443915 0.0017207379110973095 0.002059367961585749 8.064783348381194E-4 0.0012704235913364435 0.0022859200909520847 0.00199794215719421
0.980794475370961 9.521708122367479E-4 0.0012624237546657916 0.0018104935924532222 0.0015284368101102655 0.0017087562800569963 0.0021138362194918323 0.001938898905544497 0.0010241557686978594 0.001028794448673087 0.0013266340003742802 0.0012570974710841933 0.0012228544490314112 4.931513383600865E-4 0.0015378207782588194
0.09744410561527499 0.11658398708354237 0.1297477536909333 0.007050085838416484 0.08840456116886403 0.06649878065415638 0.0780856419866274 0.056665359559808406 0.010257599352151998 0.029460292297135995 0.08188022608114622 0.05164022212186685 0.017878842191833135 0.10860848817990426 0.05979405417833836
0.021538635891406477 0.06195983329645537 0.029233855620528354 0.20534139089742007 0.09769583726097911 0.052701032474033384 0.1488428615201039 0.021366162346798903 0.04506304755887839 0.010141698804014762 0.1545715713837225 0.06107806379848502 0.03606903269503655 0.03439123018641732 0.020005746265719937
0.02779671185838239 0.04368123899104431 0.021374575592110263 0.02944296261972503 0.06860376306209048 0.008549722485836056 0.06799817172907249 0.16080227270252018 0.08039156299040144 0.03778067332903625 0.1165596332498493 0.059667618660535576 0.11584307889251041 0.016933425567751365 0.14457458826913444
0.002304053007490185 0.11494645197204353 0.15291647502518038 0.09876407814465124 0.01308720267907033 0.06146887258944615 0.05245808006205205 0.04283764576562925 0.05220559323705794 0.08952454550992574 0.04071606695480561 0.10008069161121567 0.0889327551861559 0.08458953741547351 0.005167950839802535
0.10560320719070744 0.035536525793656154 0.1280089209333304 0.0820491805711774 0.05840540864092489 0.00393947906520159 0.020647992758041668 0.018330006942181738 0.024185957303114906 0.07984274117337557 0.11967055304686512 0.08012982907733979 0.0233038295117989 0.11699234217954171 0.10335402581274283
0.08303895614816814 0.009478073740095027 0.11550243747823968 0.021514442075761878 0.08932353413081244 0.05976700108537012 0.015110471776015457 0.0956632939570457 0.12424536619032471 0.1548312043110516 0.05376711243118176 0.08738705093459649 0.03522890819785876 0.0057985456603698434 0.04934360188310831
0.03880575562100538 0.043696810935314245 0.0539288927223701 0.05686888888041311 0.03795678409763448 0.15372901634046268 0.12204080940596947 0.0684475293410956 0.1116299119564454 0.033517816314520256 0.08413762037824567 0.07535286471129835 0.033364498033490196 0.04088315848790013 0.045639642773834976
0.0014016193317675691 0.0018953436558920237 0.0019740373313927983 0.0011636022984157944 0.0022683735834553506 0.001617882817430424 0.002200597399998644 0.9771525894991082 0.0020358530091387993 9.929244372355297E-4 0.0012006938753591264 0.002580831505186447 0.0016048217296041217 6.504624210873295E-4 0.001260367104927902
0.001102715343917991 0.001512033878092599 0.001200974100779197 0.0011191622169905585 0.0013258938987225134 0.0012586396745784178 0.0014729936664384796 0.9829478010674177 8.78394188561331E-4 6.113451640327996E-4 0.00189691932182578 0.0014785653702279566 0.0011723151620434843 0.0012320813206582685 7.901656257127909E-4
0.6539563746253891 0.32902642171829477 0.0012422583873489572 0.0011324223670692623 9.379843589001744E-4 6.968748129044628E-4 0.0012744827348140629 0.0015629288591879637 0.0015225113123163267 9.879792969262405E-4 0.00212918872524194 0.001206409522806017 0.001734958721885802 0.0012726291638150205 0.0013165753931000956
0.09945358487089162 0.0182143196450774 0.10791038897480645 0.1609794475242572 0.0021043179761737548 0.07466926818043879 0.03045636863690475 8.142573656880752E-4 0.07304875663275567 0.1327140353442361 0.042272629532449965 0.03798743326576649 0.13261865003626216 0.04674102372093257 0.040015518293358955
0.07127166149205748 0.08882216503969671 0.041357695371240545 0.0073572722701361155 0.0844885899908268 0.06866346319604574 0.05629104169556517 0.10179741362687025 0.058609478446629074 0.01094700456982136 0.14181247568791575 0.04915430060398075 0.003904355000864235 0.12476805987701586 0.09075502313133418
0.001398102911586276 0.0023728328167090373 0.0015705397242648847 0.0012626547949542597 0.0014459228958160785 0.0011604133772931753 9.656616073840506E-4 0.0014593836900802827 0.9797706662781114 0.0018559533117989424 0.0017584008197454016 3.9358999065620926E-4 0.0010386306014399168 0.00153203835468032 0.0020152088254797858
0.029923488324725977 0.08804223406635646 0.023626017118597353 0.055273408434346805 0.004322271292139419 0.09611549801718658 0.03945972168360458 0.029531962094847396 0.1665415430354922 0.09014101409978112 0.05001020523243327 0.051780427019793275 0.10107403372516384 0.11374334191098615 0.06041483394454558
0.5901676692167035 9.685393119967323E-4 0.0010524019080120788 0.001521168198735738 0.0015236855871488084 0.0015645312855485805 0.0011616111677529646 0.39337248141819553 7.996418632741824E-4 0.0011259365513637991 0.0015564905985889083 0.0018170772541307835 0.0016434029146100337 0.0013852727248962345 3.4008999904219946E-4
0.4910494994941329 9.901965366231852E-4 0.0017455804781416257 6.297057248539136E-4 0.0019634214818582425 0.0014916615978755067 0.0013862886656805509 0.4909262565067348 0.001547837873959935 0.0011826358012245884 0.0014986685393684484 0.0014613407654596958 0.00115334200905231 0.0017126516885070256 0.0012609128365273807
0.12416557482856984 0.019685585317257982 0.05428328189251793 0.02311293109241923 0.042670451781058494 0.1303546096762872 0.06952817752223593 0.05413325977292531 0.07632608524095735 0.08518234365174915 0.08224244557728574 0.167829940085216 0.007374710227583918 0.03553078643113631 0.027579816902799606
0.06957330036040138 0.018343962617354458 0.07798821189782972 0.08486804506429928 0.09407298655105989 0.11463327833386158 0.1585684017288044 0.08163323708035847 0.04834136593736033 0.06243651956630609 0.10190445135560375 0.0017900054503839045 0.024381116405846625 0.020979069892328915 0.04048604775820129
0.04019291052598509 0.13344368113283395 0.002439936162660122 0.09227979085683263 0.050907355709909924 0.11894375637942661 0.04056221999656187 0.013861500224350464 0.04753800600339639 0.05933571050128671 0.11212112012412873 0.15332860922338426 0.06110485922791071 0.0035764676264863748 0.07036407630484622
0.05248339150987265 0.021351667491662937 0.023917439786702466 0.022659898052327064 0.13406254090745667 0.06966919416338885 0.23706007475067614 0.16850125617843742 0.03675589808198307 0.06671136623992577 0.04652956613214111 0.01314577835968589 0.08363988566241404 0.0014702563645409596 0.022041786318784947
0.0024848897915344505 0.061715311768991636 0.09679071156979019 0.09391077932638459 0.0025755912182586914 0.1773013933152936 0.04146802421121077 0.08783316644363956 0.07866253776957706 0.01347696882910265 0.051007656105917454 0.1093412277672022 0.07777588901703583 0.01206529287330498 0.09359055999275642
0.49099628774470094 0.001201656221043167 0.48992001992915696 0.0020079207671295663 0.0015809977183194705 0.002800943142727671 0.001498468699558104 0.0012337624918903017 0.0014977710598606032 8.761877819731437E-4 0.0013367059383751407 9.04086716320399E-4 0.0018954159113029393 0.001134706583481789 0.0011150692941601075
0.07647332107981453 0.06449025217393695 0.0331309009822335 0.11559448803114315 0.02127523565989069 0.16325584671609294 0.0627198066587864 0.035586154044115845 0.07766289034365916 0.04307743047166526 0.10862744042268169 0.030680997626144107 0.027865282691452005 0.07641393096414356 0.06314602213424023
0.009237762865775299 0.019941181766552567 0.019413700687795882 0.10541606962435643 0.11002917548645294 0.04117733052000993 0.13352163275195703 0.09126061713890143 0.015215256064809267 0.11149596870732184 0.08600012610391057 0.037606432386915634 0.05119716660668089 0.06894912718193459 0.09953845210662582
0.9820516448276013 0.00133701752877405 9.225470763903361E-4 0.0015411320296562039 0.0015746016016238416 0.0020878342301780127 0.0016217482704036553 9.357695933692157E-4 6.106533185098573E-4 0.001400267370467845 0.001890260939754466 0.0011551522339112255 0.0010116614482029622 7.272225339529054E-4 0.0011324869972041119
0.9802203554412539 0.001925125735644527 0.0017053549754030709 0.0024252618727019603 7.123248796030001E-4 0.0012114483279837575 0.0011819374903641322 0.0016842556832180066 6.628599584505178E-4 0.0017918224426737733 0.0011180951580841577 0.001569305971994098 8.467088217969619E-4 9.500936122850478E-4 0.0019950496285430965
0.9810402911822289 0.0010516365796686346 0.0012702642640965564 0.0015400082279505877 9.253291335806618E-4 0.002557165559325579 0.0012432017882465917 0.0014921522981087882 6.828414656265783E-4 0.0012786230361867613 0.002487671740796858 0.0011527367761584272 0.0015297450576013671 8.019838512489106E-4 9.463490391748857E-4
0.12072187929216786 0.03198697624275972 0.055880614756002034 0.06629206368883886 0.02504297953801953 0.044195630684559756 0.12361322761549107 0.08647178320799026 0.030396195938781248 0.08234773494628464 0.10594053694881302 0.1413106214428823 0.0195249950383126 0.05885805016381722 0.007416710495279848
0.978345284100307 0.001575433779609418 0.002176501335780839 0.0020668351483675105 0.0017177311833968488 0.0010381318194746323 0.0021167072686285107 0.001053621118812197 8.243034850816682E-4 0.001041313270804395 9.511588740191986E-4 0.0020003595148148532 0.0013516890142635327 0.0014996938320804955 0.002241236254558978
0.9792333881131312 8.321823492944268E-4 0.0017501197814764437 0.0012447560027678281 7.074408820129467E-4 0.0014503192478118954 0.001069901327326629 0.0017041775645838364 0.001534949533899176 0.0022411451729687807 0.0016060243505966962 0.0014446637844901637 0.0010352182930827207 0.0014373268016743203 0.0027083867948830007
0.9784356902144531 0.00178834214143673 0.0014088672413933036 0.0010243689263367964 0.002219135204071143 0.001992065680713155 0.0015467127987506268 0.0011598553615845169 9.021320260125287E-4 0.0018984666331849842 0.0012137685238502284 0.001191839695735745 0.002031270010927325 0.0010376923202340686 0.002149793221315693
0.9814587228536756 6.427156308837558E-4 8.691017738643557E-4 8.087121240755732E-4 0.0011354084730901947 0.0013021501018007902 9.942031963779227E-4 0.0021832035060653314 0.0014680491775757919 0.00137957185085784 0.0017836646375458832 0.0021129236171529573 8.803154648234215E-4 9.66458211897682E-4 0.002014799380312838
0.9821552361401759 0.001026725265962578 0.001060572342244897 0.002013986323279802 0.0011371277742824178 7.309051047278809E-4 7.946605105950356E-4 0.0013412253259002728 7.580373135804344E-4 0.001588771325535603 0.001396805781835993 0.002219220567187325 0.0010359526413674608 0.0013954086317968827 0.00134536495152741
0.3274330118750153 0.32756976704694307 0.001097113629677207 6.940240365988247E-4 0.0016991439984370771 0.0025212040775321855 0.0022396566179544862 0.0011096238768971498 0.0011837183568156517 0.0019155751598250548 0.0015479827092598954 6.690045853880203E-4 0.3270619303465438 0.0018577583794568884 0.0014004853036554423
0.00153500177831815 0.0015540536263073084 0.0015885530838230908 0.0021676322441430878 6.711627022430817E-4 9.857546029931777E-4 5.113311650816862E-4 0.002162878137228707 0.0027350011448137716 0.0019674642051749304 0.0014895962292492176 0.0017139454912433526 0.9792074068927247 6.834280359424131E-4 0.0010267906607134107
0.9818823599661037 0.0012623780551835506 8.790468022843508E-4 0.002020004548203322 0.0010775268500574048 4.7486256267348354E-4 0.0014034792322912826 0.0018136068109059597 0.0023373458493523894 0.0015428124712104506 0.0013288153521078482 7.421150183724707E-4 6.360023236361555E-4 0.0017159105854136927 8.837335722038668E-4
0.9828253696469794 0.0010487342315209295 8.555708002473785E-4 0.0011253306918580746 0.0016705348244502947 0.0014612267683750783 0.0011558583977018544 0.0021583843062609924 0.0014821150470000965 8.963784389229603E-4 8.143117055248294E-4 7.861987413024891E-4 7.660741155017253E-4 0.0016280706202168645 0.0013258416641370053
0.006523001175470411 0.1366113041059126 0.04043922625106558 0.11852962780129456 0.0014186161091370257 0.03651086234635356 0.054639138597911856 0.0726232587361214 0.030025859544253956 0.07604769012958897 0.12346660981924701 0.013484135440332314 0.16709587973245943 0.055200020287514445 0.06738476992333686
0.9786603644220333 0.0014269060226953865 0.0010142797878843405 0.0014199210207545272 0.001535421139861698 0.0012031381612044574 8.427789121797484E-4 0.001231336855406212 0.001519515406081063 0.0014727794352050235 0.0014684261395920785 0.0015375808604052902 0.0023278354890910575 0.0017265179107268684 0.002613198436879025
0.9811098732750567 9.25041299982447E-4 0.0016988114837442202 7.817093088783785E-4 0.001147102901126309 0.0010232520111247848 0.0018093165526837794 6.198501069953585E-4 0.0014602689605423156 0.001443913929829161 0.0019582686047312486 0.002008794672648497 0.0014989844368292944 0.001720876958057544 7.939354977702089E-4
0.055976486495990116 0.07162405593039217 0.014773761542602097 0.05099580453907559 0.0015732716029654829 0.10647160567092959 0.06260789422650612 0.07665792360242155 0.07826749564705142 0.1451862862320163 0.056617559945496596 0.19327958249579658 0.03409202640901336 0.015369432233190723 0.036506813426552265
0.9778255958849189 2.953175782144539E-4 6.35508583951661E-4 0.0016166910192837876 0.0023788045225038596 0.0023154702279880182 0.0022208485290800043 0.0018782077438671558 0.0018885278512047214 0.0016515694723252376 7.156294418845826E-4 5.482956991192933E-4 0.0024202555436963194 0.0014716505241833123 0.0021376273777789674
0.49094908043638885 0.0011646225061898927 0.4911519000749319 0.0014822326188846315 0.0012693917281753004 0.0011709077986413235 0.00184303292688375 8.67067011335932E-4 8.132037003821501E-4 0.0021652402669576757 0.0024235982616893402 0.0015862903862711064 7.20367885934841E-4 9.945694620061643E-4 0.0013984949353271197
0.020403195171910724 0.003541640876989419 0.1840611194736881 0.06758468595971953 0.12516170659441167 0.05927078339674792 0.07807967596841106 0.06932220116314958 0.05648532965682473 0.024413421979315737 0.005560350681697095 0.05832400085456091 0.06466349101593455 0.17441018811304992 0.008718209093589096
0.32824385591201666 0.32715017851016415 0.002547375509476536 0.3272177381825941 6.212828417780583E-4 0.001751502552024891 0.002277289575172812 6.669458757720685E-4 0.0015937870336125304 0.001618436925234396 0.001581448784142253 0.0013982217191763693 9.890191833505585E-4 0.0015263932325963396 8.165241628882549E-4
0.9809133208551368 3.3685387654386697E-4 0.0019280329685875863 0.0010400563204846218 0.0012562053291084643 2.812391654039364E-4 0.0010716414736016467 0.0015329780966868364 9.773176291671274E-4 0.0014381516791503568 0.002012253932886808 0.002831913594128682 6.172434883759709E-4 0.0024619387106992966 0.0013008528800380519
0.9785383523050599 6.994500596898903E-4 0.0011968302700284636 0.0018929541699985984 0.001364424211296914 0.0015261020553340907 0.002851881714982246 0.0015020245854914312 0.0011199118416263102 0.0026625923147397673 0.001948724002243717 0.0017656203698096 8.85805481429094E-4 0.0010427484818778874 0.0010025781363922704
0.05246429308488556 0.03783557601872083 0.0990008217102995 0.0041335347638532995 0.059962175603717194 0.06818718247997627 0.05207405210633116 0.051148841764264895 0.23755019345894218 0.04224112977242057 0.05308143144388247 0.025810245841200206 0.16892656862715094 0.0392773499345381 0.008306603389816916
0.11426603642365529 0.015641164780626736 0.08441538893347283 0.04428538057947668 0.036982537561248086 0.047249932811345124 0.0710661963734707 0.10747082776264974 0.12608598621335299 0.1228636776929417 0.05329968500792318 0.002662359873673278 0.01933826466906563 0.12152347852957582 0.032849082787522216
0.25492035537437885 0.1325521551212795 0.011995078435384929 0.06960460574402827 0.018567358535854398 0.0675541094269829 0.1810212519342923 0.05525439228217721 0.03335777791049643 0.007016641920624013 0.0701285121747883 0.030832624542227592 0.025510414344252195 0.03367542353303351 0.008009298720199707
0.9810112873792179 0.001347433968948688 0.0011192000127632816 0.0019364121844552987 0.0012031784298093305 0.001265154733272897 0.0019383055314614271 0.0014449439741042094 3.3054274547450734E-4 8.455456989135825E-4 0.0011948523473411612 0.001400926270615685 0.0016162388366138085 0.0014831362268608154 0.0018628416601474903
0.49066745909443077 0.0016512661332289654 0.0019851280680863222 0.0020665876476337833 9.245004961617524E-4 0.0021877394762790893 0.001143020991035258 0.4895305694354929 0.0013749018134328575 0.0010837678793554364 0.0014190888618723445 0.0022455808255812315 9.581000254383713E-4 8.666068725805367E-4 0.0018956823793903096
0.4906361861357908 0.0015789369601026503 0.0013085935432406491 0.0015212378888294332 0.0015152366932528257 6.336201993827682E-4 0.0011561492297945909 0.4907650776071312 0.0019456633046400459 7.268505417573376E-4 0.0017681151347189767 0.0011299066884812318 0.0027069701396911254 0.001763157464878142 8.442984683082708E-4
0.3283294420354921 0.3288859588997606 0.3278555878781153 0.0014570492998030224 0.002162358916456757 8.407987199184636E-4 0.001385732877183647 0.0014982334816842082 9.389104678935356E-4 0.0010373264534792263 0.0017287365883280068 0.0012950822036563996 9.284740729285546E-4 8.099503868493409E-4 8.463577184508132E-4
0.0024760980850674313 0.0015725058219038593 0.0024328075239080788 0.001786224693821562 9.20950466298763E-4 5.065837708683246E-4 0.48911357754605506 0.48993568655720576 7.597043154462349E-4 0.0016018977707860298 0.0011626606039708536 0.0012393151872662723 0.002522262479657495 0.002185604613123314 0.0017841205646209675
0.32758139755479754 4.890347598810753E-4 0.0014844757380245923 0.001454665441821485 0.002060999905575336 0.0013244548416704923 0.3276713790396343 0.3281696998523733 0.001600428107218047 9.567513553446928E-4 0.001829307624565255 0.0021470602213523714 0.0011250951897848146 0.001381160326820193 7.240900411366667E-4
0.0018577768794550455 7.775054867094774E-4 0.001795880269609456 0.0012799474350632788 7.894235274028222E-4 0.001850427031543587 0.49072360737634 0.49118161830450635 9.39619973615423E-4 0.0017153790198061812 0.0018122824093539046 9.444799980594762E-4 9.95776753129618E-4 0.0011014932433963678 0.00223478229200901
0.9807179339453189 9.953410650758703E-4 0.0012118544627054664 0.002437395352411725 0.0015688145105839826 0.001666638951004528 0.0015083555219517785 9.718500904357232E-4 0.0021631516561371935 7.416117819783688E-4 8.703332156183062E-4 0.002542264979382686 7.619727988133972E-4 0.001054184619282107 7.882970492999971E-4
0.9837721809650795 9.76651852172216E-4 0.001096873480009411 5.944484491772414E-4 0.0010156554911555267 0.001674733774836931 5.906497079544166E-4 0.0018898966026293569 8.693776261633524E-4 0.0019165265701538634 0.0012218401317806572 8.037968852348273E-4 8.191650685198907E-4 9.280218552806081E-4 0.0018301815398522989
0.9785080224897675 0.0022395342914205167 9.933822229057604E-4 0.001019318603511533 0.001528136890404437 0.0016647861209971992 0.0014788612904525693 0.002283367059587125 0.00168686622546345 4.7499659036178137E-4 0.0013163796278547741 0.002062988503800337 0.0012631951659358102 0.0011247403483358 0.002355424569201137
0.042256579392527735 0.0644529829779328 0.12457119809630654 0.023695826989713502 0.0613413109920556 0.09548885413154451 0.022381273971730037 0.011221240022571287 0.09356507304752588 0.051497904369926725 0.05305550733467852 0.09600908814752086 0.053927264888195055 0.16012138496422854 0.04641451067354251
0.15853568113932856 0.07747684604806987 0.031481451083473 0.02335747814318162 0.11907884792611854 0.07752678124102427 0.024666306785308994 0.10252469231784074 0.05150654856518868 0.022035094528275102 0.09494993470183827 0.07431625931638709 0.06259766975797268 0.025123984992773345 0.05482242345321928
0.004760210808419611 0.012091618716728137 0.06423074109828386 0.0970428406068859 0.04813429313583524 0.0704139941011307 0.040895094694833864 0.047157623076539715 0.016907973376928127 0.10678310703599066 0.23307893059578372 0.09618411102382207 0.046551479302249926 0.10866235174790598 0.007105630678662552
0.031116721164982868 0.0737346244822786 0.06015231141485225 0.004886904797090167 0.07486893460212855 0.13130679844802146 0.12973668597675303 0.04356609346699439 0.050569740857316824 0.09143629328093214 0.14106931706679543 0.025628332444059338 0.012661125119283707 0.02680574020934101 0.10246037666917023
0.857517802896765 0.0015927426607666153 0.0012906504772782898 0.001196928904704373 0.0016616159541684942 0.12379130518641682 0.0020647579125551837 5.145820171582985E-4 0.0019836757867703588 0.0012721058519904347 0.0011444472118208992 0.0014825803571431803 0.0013158286577803504 0.0012230417949823076 0.0019479343296996286
0.0019331821631762703 0.0013294029716974572 0.0013576726697859178 0.001375128354546313 0.0021938563233966455 0.0018901907785527131 7.163222859701808E-4 0.9815551953795064 0.0010430925611289658 8.467253422311401E-4 8.891867956185005E-4 0.0012339422734036292 9.019148556820822E-4 0.0016113658876979178 0.00112282135760595
0.07691425690898007 0.034593129667171374 0.0938737552363576 0.02313877023699421 0.11677799519236179 0.10368744051740098 0.07691061154867562 0.04423365828031671 0.04132416121082392 0.1539162450312886 0.0623221927932317 0.03213485805077221 0.04975255264230795 0.032981021201589314 0.057439351481727914
0.4886966170063062 0.48925308875522805 0.0016730098890930761 0.0013697686293913528 0.0014373256651960742 0.0012560149256127429 9.27387767873028E-4 0.0027159603237220057 0.0014245329040383126 0.0024937102167461593 0.001660230088670252 9.80624810104271E-4 0.002780708151486703 0.0015313430412597965 0.0017996778252721193
0.45346626280509006 0.0011566612071057841 0.002107475883002809 0.0015654967574959297 0.0011815287623370106 0.07606811562571004 0.0011601114195617093 0.002378737083353541 0.0028692724518655207 8.212724047176146E-4 0.4526212497431691 0.0010106777453250805 0.0017117798904589423 9.303701681006302E-4 9.509880527062447E-4
0.49066498398900577 7.483254271087427E-4 0.0015088042670917596 0.001203867792758201 0.001567129512721917 0.4915418207892502 0.0016543178768817974 0.0011788037358246533 0.0014190953496807037 0.001794253725572817 0.0013848669647482652 6.613260688023168E-4 0.0018330887041133133 0.0016626422083527007 0.0011766735880869416
0.983116491128362 0.0013439673744096927 0.001841951752376603 0.0011856394371163286 0.0015026340578038523 0.0013397287400084108 7.068124739494233E-4 0.0013478377261226136 8.169764321273218E-4 9.055536064887142E-4 9.987576214605916E-4 0.0010907492512872829 9.990755702000984E-4 0.002155635967665544 6.481888606214563E-4
0.9810304129707572 7.332317977734805E-4 0.0016721719828696477 0.0013190835145158808 0.0018047167741984918 7.296261571732546E-4 0.0012570215565434742 0.001013614438858611 0.002421622917339208 0.0016914450711717523 0.001402901849350918 8.630541827248106E-4 0.0013572737873571248 0.0013691890685840506 0.0013346339307820463
