be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.006015459642687192 0.008413520766733233 9.651807581521169E-4 0.005335410866803676 0.012295793651784369 0.02735512698952248 0.04019343138596529 0.00107789742773254 0.026241989765426056 0.018906401237053453 0.0030888898514830777 0.018273697991693576 0.015800175646250986 0.007594914532484802 0.04024478192358204 0.021737055442586747 0.030820801830486046 0.03255790892155899 0.011491532943939937 0.016472906842447628 0.0015573920314685369 0.004572692896516647 0.01246359476281769 0.002224520255919036 0.022223813887648748 0.004988672001015437 0.006602070240553979 0.005717290272305707 0.043387474670579865 0.002340992546434358 0.030625923377208486 0.005807291091651913 0.030821600333099577 0.02045674271564257 0.020248042319526816 0.008597237699308544 0.005223599469035462 0.012755906575966508 0.0016787849565187206 0.010582585712790093 0.019679541386768248 0.018644632593435597 0.005171330725145273 0.03085087676709448 0.03309471220600389 8.233674085553797E-5 4.138150579423899E-4 8.746641749476621E-4 0.01845726970210701 0.016988393988129208 0.0074284282810721455 0.011520742011722158 0.03855264884923314 0.0020942977348842873 0.03720166082837395 0.007123469692840905 0.0041071159066984365 0.019033626287548823 0.0016519940896052056 0.016854762283444742 5.932339304375959E-4 0.0026999150264045532 0.016971309585531932 0.0011554023087512093 0.004069451056480445 0.014665382358088567 0.015008627920124949 0.006353040500066207 0.005204017287706536 0.0031820313648903012 0.00938507873532856 0.001994928334989124 0.004935326496334156 0.004977632057144361 0.002758730713929022 0.018460466781556245
0.04169193479819626 0.0019033733136294593 0.012863088559288648 0.01724326591988072 2.64368089519784E-4 0.00458790052218197 0.03615750438566327 0.006596747336420042 0.02557608006069943 0.003800449915012525 0.019103945732389223 0.00702344334871345 0.0170661747589615 0.020768341217874083 0.0066227596094151405 0.005585250589112986 0.010890167320392285 0.022682718665505593 0.005001508485876288 0.016480989787245423 0.016092141168900106 0.0163808636758008 0.04708785626637138 0.007855668394340829 0.011026061286947247 0.006511108435696694 0.004582907622403397 0.015402907191871654 0.014016827473982089 0.0205646557474327 0.008261269398122559 0.01917054787408525 0.024515133360766744 0.011401075791872897 0.010591072221062123 0.020482710529356296 0.016574002260896892 0.006738828954246091 0.01022680927700358 0.004676801118583082 0.0018982548296707109 0.01642200504121725 0.014438780720760724 0.009212705441926075 0.006789732801594224 0.00230795336614355 0.01664435573566264 0.002468236630960273 0.027462099459200195 0.0012383136101260946 0.012132067191404354 0.013946332462203982 0.013942023299772816 0.01393997382513118 0.005304222615483005 0.01747670786360776 0.0070371255937577305 0.0028008017134034894 0.0069323103905258995 0.02382858439531683 0.009025182289298113 0.0033047178901593355 0.003190863239060764 0.012804986197805521 0.008574319778894347 0.030604652431701906 0.009884504226848233 0.002414470464541637 0.01944783971728488 0.0015400593187789879 0.003134346333772825 0.026632687869367892 0.020033362748664997 0.014405360937313583 0.020929498059203265 0.023781301043714252
2.127091881169117E-4 1.0670729928768712E-4 1.9503641324327537E-4 1.919417540156301E-4 1.757520411800741E-4 2.4728515266558284E-4 2.7583215769396785E-4 0.9822461285939423 2.04670627870597E-4 3.829469625085234E-4 2.1331592792383857E-4 3.8638149282298044E-4 1.5014059027288563E-4 2.3507251636702297E-4 3.844519333634246E-4 3.1995592622064187E-4 2.2455857882469935E-4 3.6086427356284406E-4 2.4771689120646874E-4 1.8065342436500816E-4 3.124080141115712E-4 2.2024230978043513E-4 3.0665498855509033E-4 1.62502410869784E-4 2.6185588438188074E-4 3.0190460133220915E-4 1.840246240462354E-4 2.3010500498214074E-4 2.6254103846048884E-4 2.8545416002233727E-4 4.455771947938003E-4 2.1756782968745776E-4 1.9155306402751039E-4 1.8890076415559347E-4 8.080239621423453E-5 3.217340110870477E-4 9.534037756446693E-5 2.9477593017186385E-4 1.806786959670277E-4 2.6610539840760204E-4 2.4020787588951853E-4 2.903200399281968E-4 2.640174983262756E-4 3.180268738229397E-4 2.5343287028652063E-4 2.3052587267840673E-4 2.4137138113359624E-4 1.370862941918345E-4 3.7162236222248036E-4 3.7739003928815597E-4 2.1535372659383718E-4 3.043546133074278E-4 2.3904711308991267E-4 3.1855683553683975E-4 2.0538484494207494E-4 2.98280619829942E-4 2.324550250114391E-4 3.465419658700226E-4 2.178549836642685E-4 1.3922477216726542E-4 8.420425158977941E-5 9.390081607144774E-5 1.8628200219325091E-4 2.995808002616921E-4 2.474607670625709E-4 3.2182631950414454E-4 2.3827713136241686E-4 1.490058065221457E-4 2.4731047014637906E-4 2.2705972016352132E-4 1.3688678794612218E-4 2.098036857576716E-4 9.778598889643955E-5 1.6647557930520425E-4 1.1006931830202855E-4 1.9016450306090152E-4
4.6256349502483637E-4 2.546850808933396E-4 2.3624745887139268E-4 2.9482596265590136E-4 2.435907686453621E-4 3.0566926250703917E-4 2.9107133377221365E-4 0.9823925158712035 1.8725969739190887E-4 2.749092115652198E-4 2.1828037064400993E-4 2.988004767688878E-4 9.987865795908997E-5 1.8071802822289956E-4 1.661593542268761E-4 1.304300511197566E-4 1.1445882348222965E-4 1.1148961723288816E-4 4.287396356402217E-4 1.2799469801791824E-4 2.5767785252382513E-4 2.367679553777954E-4 1.766360651883405E-4 2.1827783156463522E-4 1.7440615145703403E-4 2.81444980591804E-4 2.196183612103457E-4 2.578807755727827E-4 1.7637557324126532E-4 4.044941608179125E-4 3.113431440726329E-4 2.4387616206337945E-4 2.904238478167051E-4 2.009068763700685E-4 2.1855265063131473E-4 5.436992534465993E-4 1.3491962388588236E-4 2.3602965048419712E-4 2.5373196927997897E-4 4.182225089544566E-4 1.8098373300896555E-4 1.2971231423067513E-4 2.5673086751870937E-4 1.2640485940705075E-4 9.510852451509162E-5 2.1192160904514714E-4 1.1716610145994777E-4 2.4005550276533027E-4 2.1269272789170058E-4 3.324825715242554E-4 2.9819082446391125E-4 7.85415399403773E-5 1.661156837837589E-4 3.543430584772502E-4 2.4303923280537824E-4 3.56396350364198E-4 2.303663424844557E-4 2.5979556686826007E-4 1.72753063377398E-4 1.2504180618012157E-4 1.4636590719691028E-4 1.7464430224977916E-4 2.5914564025095166E-4 2.3393857675946554E-4 2.60917459674111E-4 3.323286545760006E-4 1.0709204399630084E-4 1.30145842958482E-4 9.989291922329752E-5 3.4189758870295473E-4 1.1810720599338548E-4 3.401869313921194E-4 1.600239790643944E-4 4.33927979030521E-4 2.5868293907526513E-4 3.392864993471582E-4
0.0016557162332837931 0.004249324940247742 0.00441153713432637 0.023866576695247443 7.771266667724443E-4 0.0036114387126895448 0.00411770625514962 0.030810019864464584 0.002083808357778788 0.007393247078598982 0.004305664873732207 0.02160005826683016 0.0012699647945069955 0.013698101276670639 0.04149901432144229 0.008815423443524017 0.02420062330601789 0.010759672414596855 0.017576445881232017 0.028780687763996622 0.016773187444311655 0.028536265269398328 0.001935673826569528 0.03344246978584212 0.0036559901326129376 0.023676235317569794 0.031189643386202514 0.014027329583872709 0.0030587675434467013 0.018249622528198985 0.012709472009925983 0.021234020961606374 0.006275491860353892 0.030492031056556 0.004695491407223033 0.026062947688745182 0.013661636460241447 0.004463671170917595 0.04381328607256555 0.02336878708141278 0.031165192493709828 0.013436567234163772 0.011710600383981893 0.00224138525064522 0.010018998446718216 0.011343549700209662 0.012436837419109838 0.014023123591618614 0.007508731776921648 0.01927970426879784 0.010023664490503757 0.01021778660802361 0.0032859928982286917 0.005285442181193362 0.016376327887390983 0.017882719845741833 0.004093085500339184 0.015133801305388571 0.004850731428409453 8.425930904141204E-4 0.018435511393983636 0.0057679819791020305 0.001767112510835185 0.020337245629831514 7.735046022780956E-4 0.01738314141419231 0.02015197926900823 0.008164355481421772 0.015198129683366656 0.0017548401994367348 0.019929404757037812 0.004854600288931341 0.008126442586426598 0.013010783022621182 0.0054278400894997815 9.561124218347759E-4
9.383172276863398E-5 1.855791553366003E-4 2.0084501290518604E-4 9.280893996815727E-5 1.679027084732843E-4 3.811896365928444E-4 3.8687141387914277E-4 1.2693085215875278E-4 8.97423309470513E-5 1.8521390004003923E-4 2.272846483866778E-4 2.2551922565083933E-4 1.3881791700799822E-4 1.2817862808607805E-4 2.8432424630909364E-4 3.427414001710321E-4 3.196443270204124E-4 3.2175975455426414E-4 1.4957629368487758E-4 1.761907063814082E-4 2.9103394859957747E-4 2.213882949083423E-4 1.4901103780131102E-4 1.8291665570697627E-4 2.417201075139526E-4 8.916739764023755E-5 1.343511271882886E-4 2.0730706193773337E-4 0.9842625189563136 3.456362025861621E-4 2.443746047481613E-4 3.501423264956942E-4 1.2460748161251386E-4 2.2757815000991772E-4 3.6809508214715294E-4 1.0283635989822041E-4 1.3821192073948857E-4 2.585842005492344E-4 1.4038392154867073E-4 2.1105505368744856E-4 2.6830301056381876E-4 1.2072757573932667E-4 2.455706202253992E-4 2.197478700943254E-4 1.8646839745371937E-4 3.512230026664394E-4 1.1919864570847775E-4 3.001623552554426E-4 2.3834612543673414E-4 9.672356004883291E-5 2.3498788001774206E-4 2.6812256820857294E-4 2.4695700246034086E-4 2.0798258378398947E-4 1.1329300814669576E-4 2.601022309219826E-4 1.2025370685040377E-4 9.273092818751253E-5 3.1564273319991006E-4 1.856781698523585E-4 2.409734657146286E-4 2.8836123197799416E-4 1.5578469506568801E-4 1.6592000787465764E-4 1.3846941181258466E-4 5.870975046996362E-5 2.090667190038173E-4 3.004240961242689E-4 1.6208773789008372E-4 1.9050779979637575E-4 2.4089411170195648E-4 1.482255498888861E-4 2.1462481327528044E-4 3.0717483600913216E-4 2.4075143922638965E-4 2.2992964739112863E-4
0.012037386301026715 0.017640187398205578 0.007590829793796943 0.012993218794499783 0.03908062384883906 0.007247860888931929 0.003631747930778647 0.012845144888795821 0.016486125149495275 0.020624139417428355 0.019103143963393528 0.0014200741439624744 0.01498274713690708 0.0014649810497801771 0.005218834889107834 0.0017145645385337907 0.008017783950331378 0.006197274432568633 0.033582274105059595 0.007724481951427289 0.021370751960276803 0.012742387706106955 0.016720236979542343 0.015328571140902646 0.008310376512335908 0.006401344498552302 0.009981507886571137 0.02094786630900771 0.005366811338909282 0.029334485212232024 0.010045118657423066 0.010148163710605337 0.016008801733451455 0.009979401545001336 0.018338508293219164 0.001363272059564819 0.004005844678004636 0.005032108059178586 0.0268038639062944 0.013590997351768126 0.0027908134868455357 0.011890278623271308 0.008959186863487331 1.064992767299179E-4 0.004322945269828284 0.014887276830170878 0.017473704637297936 0.006219746698079285 0.005957732636258574 0.01436953535595795 0.013994357766858426 0.005110448117945679 0.006475391861692931 0.01578787755784607 0.010926871003359926 0.005152633702728374 0.026221758851194935 0.015597376588524033 0.02046211934626132 0.01824065682321345 0.009678346002885724 0.004461920496739413 0.05545720727541825 0.043760559938316866 0.008189476094499472 0.006682616874957267 0.008067898403159902 0.0037171352294319395 0.013019392355546722 0.002353581134347713 0.04163723403177021 0.015062537338399896 0.006895151179893167 0.006005871672667865 0.016614286184559054 0.022025730378036443
0.0013426705592948034 0.0259163909445774 0.009815248135515563 0.0028785952238574246 0.01903066703473955 0.038352932432204265 0.014053943798868783 0.007490157297459686 0.02030405884846791 0.0036463051731858405 0.04630625731122983 0.023312251533243348 0.012409123438683228 0.007349316233238383 0.0028298887236013048 0.009972735861943227 0.016540663425091508 0.0022162290752823087 0.01600783503386167 0.010765862393270284 0.007150498633000143 0.01902535349579159 8.333286719059774E-4 0.024741867485286045 0.016757413377921186 0.007262260643388233 0.009219813606510531 0.01027651082703004 0.02532303188005943 0.00656243610593844 0.01027004782388915 0.01665521601436149 0.018457028091178575 0.030848570014760917 0.0021797985712773728 0.014001574148001657 0.02264978686456458 0.014070535275707799 0.02271667489801813 0.020344064102962064 0.007670328288427992 0.0013449858193322706 0.020378509781806598 0.007860684988440326 0.016193277553774504 0.017810360834046766 0.01593222824720303 0.042134428666338986 0.010838654591798036 0.05509234901062236 0.005456704256860409 0.0010746331778811308 0.0052116768084733665 0.002241967825175461 0.003757331678148881 0.0016672736504347644 0.004849448345469066 0.011260247738978314 0.001221662141775842 0.003861970986901141 0.029817130506287415 0.006951108030194077 0.019870733949124815 0.008715130441261877 0.006716974579217937 0.006041670729364162 0.013033832832358488 0.02221906820608826 0.014934822608076525 0.004001017031425016 0.0030721447214993145 0.019736337494242112 0.0015340271090945224 0.0041978678134613305 0.0034019156844478766 0.010010550862797347
2.70221972795769E-4 3.6030520648139513E-4 6.093695237087234E-5 1.638825535381768E-4 2.607915330600484E-4 2.6192974523901714E-4 1.693586807508175E-4 1.6674342089404942E-4 1.7546474138396392E-4 3.1503726384920236E-4 1.282000439689722E-4 4.8197624423521426E-4 2.2713956631544756E-4 1.2873305417077704E-4 1.46314381221734E-4 1.579962919601785E-4 2.92685680610836E-4 4.1256527336034417E-4 1.7561842446763508E-4 1.6418602342138997E-4 3.9600047878335636E-4 4.132184653171129E-4 2.0661697898537949E-4 3.03402029206774E-4 2.452184197715713E-4 3.418066878874559E-4 1.473832992153171E-4 0.49116911264930463 1.488966332187383E-4 4.415265200569658E-4 2.9543731724993613E-4 2.4905538420565186E-4 1.1953839768396283E-4 1.6950528204737767E-4 2.106171491421778E-4 2.1185264822327525E-4 2.3563226480367714E-4 2.2708576270538406E-4 1.9101090435631477E-4 2.5092743014018277E-4 1.4914164852425328E-4 1.7448441061705864E-4 1.607616793426598E-4 9.65945620295434E-5 2.4380124416912853E-4 2.8577504844030206E-4 2.3409897744925984E-4 2.6138709847247E-4 3.3902929837170736E-4 1.8246280849369223E-4 1.771014550033618E-4 1.9336229180517793E-4 2.5567023775603805E-4 2.046614596809658E-4 1.2436160531322535E-4 1.540636307635164E-4 3.141391117336467E-4 2.3108953060647523E-4 2.4990120755064276E-4 2.4129582715250213E-4 3.9337919265977584E-4 2.0264272310630563E-4 2.6542241215471343E-4 2.8356846274293814E-4 1.995699069761271E-4 2.2015605080296337E-4 1.6190690577864585E-4 2.597853457822826E-4 3.147727864945718E-4 3.467765365305712E-4 3.383502751524928E-4 0.4911607755119195 1.1038460650430355E-4 4.486350225837775E-4 4.2083446690938857E-4 1.0592490422484178E-4
3.25966609897035E-4 7.07813182264752E-4 0.0010631522887115403 7.912094472413808E-4 9.640357985819339E-4 2.2799828167697873E-4 3.3914446162706203E-4 2.775426804843547E-4 2.3038374627896646E-4 4.882960773803225E-4 8.457410652482269E-5 2.3970534113503664E-4 6.782088873863206E-4 2.3705309868583452E-4 6.361120230997147E-4 3.508458667563271E-4 1.6993359725081577E-4 2.988039799246737E-4 4.030296996406226E-4 1.9124319690418725E-4 2.2706247859514446E-4 3.11153567372835E-4 4.5773643879499273E-4 5.126277268894157E-4 3.2562783851528357E-4 3.4573466010475145E-4 3.5521562097078925E-4 4.348026321858524E-4 5.108953896789591E-4 3.9632562781077466E-4 2.571936655912588E-4 2.962226170051391E-4 1.0325792273795492E-4 1.4159725580680654E-4 0.0012165020874306373 3.942877012322088E-4 9.103422464277587E-5 5.927374598842649E-4 0.0010419615051792952 0.0010105053963142846 1.2535292896922632E-4 2.1311650960245665E-4 8.655127770213528E-4 5.624790800314798E-4 3.052119405899928E-4 5.083397962883298E-4 4.756807676401936E-4 3.6109934407425735E-4 1.8855186707004718E-4 5.558543292886831E-4 3.8405531645666416E-4 7.471655678692815E-4 1.4162772367316755E-4 2.5588449268303115E-4 4.771561060134264E-4 4.827754930191769E-4 4.716906022305807E-4 5.339717034434184E-4 2.060268349042372E-4 2.0766897994222209E-4 4.3082131049694533E-4 4.1238964741540865E-4 2.5602676512861066E-4 3.920924450232349E-4 3.404153320753294E-4 3.968200090115803E-4 3.506961324303139E-4 9.933927806758368E-4 2.4343735122489167E-4 3.4642249684946694E-4 2.2132491603419106E-4 0.0010665515073055235 3.966253745126035E-4 0.9666495573493088 6.092165457811096E-4 0.0010974536877187417
0.011324636614870303 0.040865535871421166 0.0015987165652555668 0.0037940325862275415 0.020862070693169917 0.014083697589010326 0.01429268824220606 0.014646835718520622 0.014634639274249543 0.015263314509827281 0.010961934229261727 0.01662617834603693 0.02076651157132401 0.011013319499511842 0.011724376927299399 0.015117727227876729 0.010101018869027686 0.00623559077935204 0.012546369122199372 0.00604991367746128 0.0022970138252777885 0.003295345800789321 0.009464412549939584 0.021772767270649973 0.006532746330453337 0.006131910817074666 0.02972210417181787 0.011456945575648742 0.012047010715336967 0.002665339797634567 0.024490752762890623 0.0065233687119630335 0.02056702041270684 0.03688847597413561 0.011532947012558 0.01031285893704997 0.01637534847711287 0.016033130438921614 0.0030658675900445643 0.008323415691070486 0.02316509238341905 0.0037908876517804375 0.0014766030349872789 0.015265551484004075 0.011631530741398678 0.006021017672698226 0.017126124685010288 0.0022417683210095296 0.034340625569819344 0.0024166969473382567 0.020255789066878326 0.0096393562062566 0.024214888935143376 0.010328045968389626 0.0193043166681499 0.012162406199281897 0.0072002856113011805 0.020660321699378606 0.004039907959695752 0.0020506790259077466 0.009055864102890434 0.0014665054888414238 0.005269932086746448 0.011309873105563716 0.0049439170866507395 0.03785332775438853 0.0071202360997031575 0.004673393552619531 0.009141551744488186 0.004423874478951853 0.0425738164641782 0.01787282948305955 0.0031669153388444614 0.009509940637404509 0.04696700788379103 0.005311228082844635
4.6885748463485464E-4 3.2408547478227995E-4 0.977878531903863 5.834868553904794E-4 1.9882752240411592E-4 1.1828532287843927E-4 1.4164146694196791E-4 8.659223531410352E-5 2.615333449095819E-4 2.2193327455565388E-4 1.1927986905864942E-4 5.165332522316945E-4 1.7529273173310462E-4 1.7838856635358946E-4 3.069866679707116E-4 2.394758808258792E-4 3.274750228637603E-4 5.44378849506434E-4 3.6084916969171185E-4 4.677725199052955E-4 4.154021585342963E-4 4.439043381657758E-4 2.0041191427831243E-4 1.9679424373024814E-4 2.0067225743507545E-4 3.7468124290929617E-4 1.8294258851237909E-4 1.4868602143309248E-4 4.06961887054286E-4 3.6782945876830657E-4 5.500251306865659E-4 1.1557602690137874E-4 5.64189540715803E-4 3.495935090094171E-4 6.223690346167502E-4 1.5933865277972814E-4 1.9756728636799675E-4 2.062473980143757E-4 2.3185406669441115E-4 6.630159283369092E-4 1.441042934578589E-4 2.405464626838082E-4 4.391815419203408E-4 1.6637278190300865E-4 4.454240570552505E-4 6.833897096321655E-4 2.860378799335677E-4 2.0820898572262666E-4 2.1875478862611993E-4 2.2806733817250035E-4 3.1422467993253675E-4 2.1172385832038688E-4 3.162304283961265E-4 2.8080918720738753E-4 1.6419184551541395E-4 3.166583831484403E-4 3.840688884037299E-4 6.506066504270476E-5 1.7415478043977792E-4 3.5396808303136767E-4 1.6559704898473903E-4 1.562799462975251E-4 2.4063016767288052E-4 1.0659168007251246E-4 2.338549842416626E-4 4.222962743163055E-4 3.091453122844404E-4 1.9372314360592823E-4 2.3896464519004978E-4 4.089872885835759E-4 5.839811242261942E-4 1.0972108861711433E-4 2.2650890236549878E-4 1.8742716102662345E-4 3.7031467091254124E-4 2.865278222977998E-4
